face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.004259958
## KQm:init: t(inverse kii_ind)    =   0.000047375
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
 240  296    0  0  0
 240  311    0  0 -1
 240  255    0  0 -1
 240  177    0  0  0
 240  184    0  0  0
 240  241    0  0  0
 240  248    0  0  0
 241  304    0  0  0
 241  178    0  0  0
 241  242    0  0  0
 241  234    0  0  0
 241  297    0  0  0
 241  185    0  0  0
 241  248    0  0  0
 241  249    0  0  0
 241  305    0  0  0
 242  243    0  0  0
 242  249    0  0  0
 242  306    0  0  0
 242  179    0  0  0
 242  305    0  0  0
 242  186    0  0  0
 242  235    0  0  0
 242  250    0  0  0
 242  298    0  0  0
 243  307    0  0  0
 243  244    0  0  0
 243  299    0  0  0
 243  251    0  0  0
 243  236    0  0  0
 243  306    0  0  0
 243  250    0  0  0
 243  180    0  0  0
 243  187    0  0  0
 244  245    0  0  0
 244  251    0  0  0
 244  307    0  0  0
 244  308    0  0  0
 244  300    0  0  0
 244  181    0  0  0
 244  188    0  0  0
 244  252    0  0  0
 244  237    0  0  0
 245  253    0  0  0
 245  252    0  0  0
 245  189    0  0  0
 245  309    0  0  0
 245  246    0  0  0
 245  301    0  0  0
 245  238    0  0  0
 245  182    0  0  0
 245  308    0  0  0
 246  247    0  0  0
 246  310    0  0  0
 246  309    0  0  0
 246  253    0  0  0
 246  239    0  0  0
 246  302    0  0  0
 246  190    0  0  0
 246  254    0  0  0
 246  183    0  0  0
 247  191    0  0  0
 247  254    0  0  0
 247  232    0  0  1
 247  311    0  0  0
 247  240    0  0  1
 247  176    0  0  1
 247  255    0  0  0
 247  303    0  0  0
 247  310    0  0  0
 248  128    0  1  0
 248  192    0  1  0
 248  249    0  0  0
 248  241    0  0  0
 248  185    0  0  0
 248  312    0  0  0
 248  199    0  1 -1
 248  319    0  0 -1
 248  304    0  0  0
 249  242    0  0  0
 249  305    0  0  0
 249  186    0  0  0
 249  250    0  0  0
 249  313    0  0  0
 249  129    0  1  0
 249  312    0  0  0
 249  193    0  1  0
 249  192    0  1  0
 250  194    0  1  0
 250  314    0  0  0
 250  251    0  0  0
 250  187    0  0  0
 250  243    0  0  0
 250  313    0  0  0
 250  130    0  1  0
 250  193    0  1  0
 250  306    0  0  0
 251  194    0  1  0
 251  252    0  0  0
 251  315    0  0  0
 251  188    0  0  0
 251  307    0  0  0
 251  244    0  0  0
 251  131    0  1  0
 251  195    0  1  0
 251  314    0  0  0
 252  132    0  1  0
 252  189    0  0  0
 252  196    0  1  0
 252  253    0  0  0
 252  315    0  0  0
 252  195    0  1  0
 252  245    0  0  0
 252  308    0  0  0
 252  316    0  0  0
 253  196    0  1  0
 253  197    0  1  0
 253  317    0  0  0
 253  190    0  0  0
 253  246    0  0  0
 253  254    0  0  0
 253  316    0  0  0
 253  133    0  1  0
 253  309    0  0  0
 254  191    0  0  0
 254  134    0  1  0
 254  317    0  0  0
 254  198    0  1  0
 254  247    0  0  0
 254  310    0  0  0
 254  255    0  0  0
 254  197    0  1  0
 254  318    0  0  0
 255  319    0  0  0
 255  135    0  1  0
 255  240    0  0  1
 255  318    0  0  0
 255  248    0  0  1
 255  199    0  1  0
 255  184    0  0  1
 255  311    0  0  0
 255  198    0  1  0
 256  200    0  0  0
 256  313    0 -1  0
 256  376    0 -1  0
 256  327    0  0 -1
 256  257    0  0  0
 256  264    0  0  0
 256  271    0  0 -1
 256  193    0  0  0
 256  320    0  0  0
 257  265    0  0  0
 257  314    0 -1  0
 257  258    0  0  0
 257  194    0  0  0
 257  320    0  0  0
 257  377    0 -1  0
 257  264    0  0  0
 257  321    0  0  0
 257  201    0  0  0
 258  266    0  0  0
 258  315    0 -1  0
 258  321    0  0  0
 258  195    0  0  0
 258  202    0  0  0
 258  265    0  0  0
 258  322    0  0  0
 258  259    0  0  0
 258  378    0 -1  0
 259  323    0  0  0
 259  260    0  0  0
 259  267    0  0  0
 259  196    0  0  0
 259  322    0  0  0
 259  379    0 -1  0
 259  203    0  0  0
 259  316    0 -1  0
 259  266    0  0  0
 260  267    0  0  0
 260  261    0  0  0
 260  324    0  0  0
 260  197    0  0  0
 260  323    0  0  0
 260  317    0 -1  0
 260  380    0 -1  0
 260  204    0  0  0
 260  268    0  0  0
 261  269    0  0  0
 261  318    0 -1  0
 261  268    0  0  0
 261  381    0 -1  0
 261  325    0  0  0
 261  198    0  0  0
 261  205    0  0  0
 261  324    0  0  0
 261  262    0  0  0
 262  325    0  0  0
 262  199    0  0  0
 262  269    0  0  0
 262  263    0  0  0
 262  382    0 -1  0
 262  319    0 -1  0
 262  326    0  0  0
 262  270    0  0  0
 262  206    0  0  0
 263  192    0  0  1
 263  312    0 -1  1
 263  326    0  0  0
 263  327    0  0  0
 263  270    0  0  0
 263  383    0 -1  0
 263  271    0  0  0
 263  256    0  0  1
 263  207    0  0  0
 264  320    0  0  0
 264  201    0  0  0
 264  257    0  0  0
 264  335    0  0 -1
 264  208    0  0  0
 264  272    0  0  0
 264  279    0  0 -1
 264  265    0  0  0
 264  328    0  0  0
 265  202    0  0  0
 265  266    0  0  0
 265  329    0  0  0
 265  321    0  0  0
 265  328    0  0  0
 265  273    0  0  0
 265  258    0  0  0
 265  209    0  0  0
 265  272    0  0  0
 266  273    0  0  0
 266  210    0  0  0
 266  274    0  0  0
 266  203    0  0  0
 266  330    0  0  0
 266  322    0  0  0
 266  259    0  0  0
 266  329    0  0  0
 266  267    0  0  0
 267  204    0  0  0
 267  323    0  0  0
 267  211    0  0  0
 267  268    0  0  0
 267  275    0  0  0
 267  330    0  0  0
 267  274    0  0  0
 267  331    0  0  0
 267  260    0  0  0
 268  269    0  0  0
 268  276    0  0  0
 268  331    0  0  0
 268  332    0  0  0
 268  261    0  0  0
 268  205    0  0  0
 268  324    0  0  0
 268  212    0  0  0
 268  275    0  0  0
 269  270    0  0  0
 269  332    0  0  0
 269  333    0  0  0
 269  277    0  0  0
 269  213    0  0  0
 269  206    0  0  0
 269  325    0  0  0
 269  262    0  0  0
 269  276    0  0  0
 270  207    0  0  0
 270  326    0  0  0
 270  278    0  0  0
 270  214    0  0  0
 270  334    0  0  0
 270  263    0  0  0
 270  271    0  0  0
 270  333    0  0  0
 270  277    0  0  0
 271  327    0  0  0
 271  278    0  0  0
 271  279    0  0  0
 271  335    0  0  0
 271  215    0  0  0
 271  334    0  0  0
 271  256    0  0  1
 271  264    0  0  1
 271  200    0  0  1
 272  336    0  0  0
 272  328    0  0  0
 272  216    0  0  0
 272  209    0  0  0
 272  287    0  0 -1
 272  273    0  0  0
 272  280    0  0  0
 272  265    0  0  0
 272  343    0  0 -1
 273  274    0  0  0
 273  210    0  0  0
 273  281    0  0  0
 273  266    0  0  0
 273  336    0  0  0
 273  217    0  0  0
 273  280    0  0  0
 273  329    0  0  0
 273  337    0  0  0
 274  267    0  0  0
 274  281    0  0  0
 274  275    0  0  0
 274  338    0  0  0
 274  337    0  0  0
 274  211    0  0  0
 274  330    0  0  0
 274  218    0  0  0
 274  282    0  0  0
 275  338    0  0  0
 275  276    0  0  0
 275  219    0  0  0
 275  283    0  0  0
 275  282    0  0  0
 275  268    0  0  0
 275  331    0  0  0
 275  339    0  0  0
 275  212    0  0  0
 276  340    0  0  0
 276  283    0  0  0
 276  220    0  0  0
 276  339    0  0  0
 276  277    0  0  0
 276  269    0  0  0
 276  213    0  0  0
 276  284    0  0  0
 276  332    0  0  0
 277  285    0  0  0
 277  221    0  0  0
 277  284    0  0  0
 277  214    0  0  0
 277  341    0  0  0
 277  340    0  0  0
 277  270    0  0  0
 277  333    0  0  0
 277  278    0  0  0
 278  279    0  0  0
 278  215    0  0  0
 278  271    0  0  0
 278  341    0  0  0
 278  285    0  0  0
 278  334    0  0  0
 278  342    0  0  0
 278  286    0  0  0
 278  222    0  0  0
 279  286    0  0  0
 279  272    0  0  1
 279  264    0  0  1
 279  342    0  0  0
 279  343    0  0  0
 279  335    0  0  0
 279  287    0  0  0
 279  223    0  0  0
 279  208    0  0  1
 280  273    0  0  0
 280  351    0  0 -1
 280  336    0  0  0
 280  288    0  0  0
 280  217    0  0  0
 280  224    0  0  0
 280  281    0  0  0
 280  344    0  0  0
 280  295    0  0 -1
 281  282    0  0  0
 281  345    0  0  0
 281  225    0  0  0
 281  337    0  0  0
 281  344    0  0  0
 281  218    0  0  0
 281  274    0  0  0
 281  289    0  0  0
 281  288    0  0  0
 282  290    0  0  0
 282  338    0  0  0
 282  219    0  0  0
 282  226    0  0  0
 282  289    0  0  0
 282  283    0  0  0
 282  346    0  0  0
 282  275    0  0  0
 282  345    0  0  0
 283  276    0  0  0
 283  339    0  0  0
 283  346    0  0  0
 283  347    0  0  0
 283  290    0  0  0
 283  220    0  0  0
 283  227    0  0  0
 283  291    0  0  0
 283  284    0  0  0
 284  228    0  0  0
 284  291    0  0  0
 284  221    0  0  0
 284  277    0  0  0
 284  348    0  0  0
 284  285    0  0  0
 284  340    0  0  0
 284  292    0  0  0
 284  347    0  0  0
 285  292    0  0  0
 285  278    0  0  0
 285  341    0  0  0
 285  348    0  0  0
 285  349    0  0  0
 285  293    0  0  0
 285  229    0  0  0
 285  286    0  0  0
 285  222    0  0  0
 286  287    0  0  0
 286  223    0  0  0
 286  349    0  0  0
 286  230    0  0  0
 286  279    0  0  0
 286  293    0  0  0
 286  350    0  0  0
 286  294    0  0  0
 286  342    0  0  0
 287  294    0  0  0
 287  272    0  0  1
 287  216    0  0  1
 287  295    0  0  0
 287  351    0  0  0
 287  350    0  0  0
 287  280    0  0  1
 287  343    0  0  0
 287  231    0  0  0
 288  289    0  0  0
 288  281    0  0  0
 288  344    0  0  0
 288  296    0  0  0
 288  232    0  0  0
 288  352    0  0  0
 288  359    0  0 -1
 288  225    0  0  0
 288  303    0  0 -1
 289  290    0  0  0
 289  353    0  0  0
 289  282    0  0  0
 289  296    0  0  0
 289  226    0  0  0
 289  352    0  0  0
 289  233    0  0  0
 289  297    0  0  0
 289  345    0  0  0
 290  291    0  0  0
 290  354    0  0  0
 290  346    0  0  0
 290  298    0  0  0
 290  283    0  0  0
 290  353    0  0  0
 290  234    0  0  0
 290  227    0  0  0
 290  297    0  0  0
 291  235    0  0  0
 291  284    0  0  0
 291  298    0  0  0
 291  292    0  0  0
 291  355    0  0  0
 291  228    0  0  0
 291  299    0  0  0
 291  347    0  0  0
 291  354    0  0  0
 292  236    0  0  0
 292  299    0  0  0
 292  300    0  0  0
 292  356    0  0  0
 292  348    0  0  0
 292  355    0  0  0
 292  229    0  0  0
 292  293    0  0  0
 292  285    0  0  0
 293  286    0  0  0
 293  301    0  0  0
 293  230    0  0  0
 293  237    0  0  0
 293  300    0  0  0
 293  357    0  0  0
 293  294    0  0  0
 293  349    0  0  0
 293  356    0  0  0
 294  287    0  0  0
 294  358    0  0  0
 294  231    0  0  0
 294  238    0  0  0
 294  301    0  0  0
 294  295    0  0  0
 294  302    0  0  0
 294  357    0  0  0
 294  350    0  0  0
 295  280    0  0  1
 295  359    0  0  0
 295  303    0  0  0
 295  239    0  0  0
 295  358    0  0  0
 295  302    0  0  0
 295  351    0  0  0
 295  224    0  0  1
 295  288    0  0  1
 296  240    0  0  0
 296  360    0  0  0
 296  289    0  0  0
 296  304    0  0  0
 296  367    0  0 -1
 296  297    0  0  0
 296  233    0  0  0
 296  311    0  0 -1
 296  352    0  0  0
 297  241    0  0  0
 297  234    0  0  0
 297  298    0  0  0
 297  305    0  0  0
 297  290    0  0  0
 297  360    0  0  0
 297  304    0  0  0
 297  353    0  0  0
 297  361    0  0  0
 298  242    0  0  0
 298  291    0  0  0
 298  306    0  0  0
 298  362    0  0  0
 298  235    0  0  0
 298  361    0  0  0
 298  299    0  0  0
 298  354    0  0  0
 298  305    0  0  0
 299  306    0  0  0
 299  300    0  0  0
 299  292    0  0  0
 299  355    0  0  0
 299  243    0  0  0
 299  307    0  0  0
 299  236    0  0  0
 299  362    0  0  0
 299  363    0  0  0
 300  364    0  0  0
 300  237    0  0  0
 300  356    0  0  0
 300  244    0  0  0
 300  307    0  0  0
 300  293    0  0  0
 300  301    0  0  0
 300  308    0  0  0
 300  363    0  0  0
 301  245    0  0  0
 301  309    0  0  0
 301  308    0  0  0
 301  302    0  0  0
 301  238    0  0  0
 301  365    0  0  0
 301  364    0  0  0
 301  294    0  0  0
 301  357    0  0  0
 302  365    0  0  0
 302  303    0  0  0
 302  239    0  0  0
 302  366    0  0  0
 302  358    0  0  0
 302  295    0  0  0
 302  246    0  0  0
 302  309    0  0  0
 302  310    0  0  0
 303  247    0  0  0
 303  310    0  0  0
 303  366    0  0  0
 303  311    0  0  0
 303  232    0  0  1
 303  288    0  0  1
 303  367    0  0  0
 303  296    0  0  1
 303  359    0  0  0
 304  319    0  0 -1
 304  297    0  0  0
 304  375    0  0 -1
 304  360    0  0  0
 304  312    0  0  0
 304  241    0  0  0
 304  248    0  0  0
 304  305    0  0  0
 304  368    0  0  0
 305  368    0  0  0
 305  306    0  0  0
 305  249    0  0  0
 305  242    0  0  0
 305  369    0  0  0
 305  361    0  0  0
 305  313    0  0  0
 305  298    0  0  0
 305  312    0  0  0
 306  307    0  0  0
 306  250    0  0  0
 306  369    0  0  0
 306  313    0  0  0
 306  314    0  0  0
 306  299    0  0  0
 306  370    0  0  0
 306  243    0  0  0
 306  362    0  0  0
 307  363    0  0  0
 307  314    0  0  0
 307  315    0  0  0
 307  300    0  0  0
 307  371    0  0  0
 307  244    0  0  0
 307  251    0  0  0
 307  370    0  0  0
 307  308    0  0  0
 308  316    0  0  0
 308  364    0  0  0
 308  372    0  0  0
 308  252    0  0  0
 308  245    0  0  0
 308  309    0  0  0
 308  301    0  0  0
 308  371    0  0  0
 308  315    0  0  0
 309  302    0  0  0
 309  246    0  0  0
 309  310    0  0  0
 309  316    0  0  0
 309  373    0  0  0
 309  365    0  0  0
 309  317    0  0  0
 309  253    0  0  0
 309  372    0  0  0
 310  373    0  0  0
 310  374    0  0  0
 310  303    0  0  0
 310  318    0  0  0
 310  254    0  0  0
 310  366    0  0  0
 310  311    0  0  0
 310  247    0  0  0
 310  317    0  0  0
 311  375    0  0  0
 311  255    0  0  0
 311  296    0  0  1
 311  319    0  0  0
 311  304    0  0  1
 311  318    0  0  0
 311  374    0  0  0
 311  240    0  0  1
 311  367    0  0  0
 312  263    0  1 -1
 312  256    0  1  0
 312  305    0  0  0
 312  383    0  0 -1
 312  192    0  1  0
 312  249    0  0  0
 312  313    0  0  0
 312  376    0  0  0
 312  368    0  0  0
 313  376    0  0  0
 313  369    0  0  0
 313  250    0  0  0
 313  314    0  0  0
 313  193    0  1  0
 313  306    0  0  0
 313  256    0  1  0
 313  257    0  1  0
 313  377    0  0  0
 314  194    0  1  0
 314  257    0  1  0
 314  258    0  1  0
 314  370    0  0  0
 314  315    0  0  0
 314  377    0  0  0
 314  251    0  0  0
 314  378    0  0  0
 314  307    0  0  0
 315  308    0  0  0
 315  195    0  1  0
 315  371    0  0  0
 315  378    0  0  0
 315  258    0  1  0
 315  316    0  0  0
 315  379    0  0  0
 315  259    0  1  0
 315  252    0  0  0
 316  309    0  0  0
 316  372    0  0  0
 316  253    0  0  0
 316  379    0  0  0
 316  317    0  0  0
 316  380    0  0  0
 316  260    0  1  0
 316  259    0  1  0
 316  196    0  1  0
 317  260    0  1  0
 317  318    0  0  0
 317  381    0  0  0
 317  254    0  0  0
 317  380    0  0  0
 317  261    0  1  0
 317  373    0  0  0
 317  310    0  0  0
 317  197    0  1  0
 318  382    0  0  0
 318  319    0  0  0
 318  311    0  0  0
 318  255    0  0  0
 318  261    0  1  0
 318  374    0  0  0
 318  262    0  1  0
 318  381    0  0  0
 318  198    0  1  0
 319  382    0  0  0
 319  199    0  1  0
 319  383    0  0  0
 319  375    0  0  0
 319  263    0  1  0
 319  312    0  0  1
 319  248    0  0  1
 319  262    0  1  0
 319  304    0  0  1
 320  335    0  0 -1
 320  257    0  0  0
 320  377    0 -1  0
 320  440    0 -1  0
 320  321    0  0  0
 320  391    0  0 -1
 320  264    0  0  0
 320  328    0  0  0
 320  384    0  0  0
 321  329    0  0  0
 321  322    0  0  0
 321  384    0  0  0
 321  385    0  0  0
 321  441    0 -1  0
 321  258    0  0  0
 321  378    0 -1  0
 321  265    0  0  0
 321  328    0  0  0
 322  330    0  0  0
 322  379    0 -1  0
 322  259    0  0  0
 322  266    0  0  0
 322  442    0 -1  0
 322  329    0  0  0
 322  323    0  0  0
 322  385    0  0  0
 322  386    0  0  0
 323  387    0  0  0
 323  260    0  0  0
 323  330    0  0  0
 323  324    0  0  0
 323  380    0 -1  0
 323  443    0 -1  0
 323  386    0  0  0
 323  331    0  0  0
 323  267    0  0  0
 324  268    0  0  0
 324  261    0  0  0
 324  387    0  0  0
 324  388    0  0  0
 324  325    0  0  0
 324  332    0  0  0
 324  444    0 -1  0
 324  381    0 -1  0
 324  331    0  0  0
 325  262    0  0  0
 325  382    0 -1  0
 325  333    0  0  0
 325  269    0  0  0
 325  332    0  0  0
 325  326    0  0  0
 325  388    0  0  0
 325  445    0 -1  0
 325  389    0  0  0
 326  263    0  0  0
 326  270    0  0  0
 326  327    0  0  0
 326  390    0  0  0
 326  389    0  0  0
 326  446    0 -1  0
 326  333    0  0  0
 326  334    0  0  0
 326  383    0 -1  0
 327  320    0  0  1
 327  390    0  0  0
 327  376    0 -1  1
 327  391    0  0  0
 327  335    0  0  0
 327  271    0  0  0
 327  447    0 -1  0
 327  334    0  0  0
 327  256    0  0  1
 328  265    0  0  0
 328  392    0  0  0
 328  384    0  0  0
 328  343    0  0 -1
 328  321    0  0  0
 328  329    0  0  0
 328  336    0  0  0
 328  399    0  0 -1
 328  272    0  0  0
 329  337    0  0  0
 329  266    0  0  0
 329  336    0  0  0
 329  393    0  0  0
 329  322    0  0  0
 329  385    0  0  0
 329  273    0  0  0
 329  392    0  0  0
 329  330    0  0  0
 330  386    0  0  0
 330  338    0  0  0
 330  331    0  0  0
 330  274    0  0  0
 330  337    0  0  0
 330  267    0  0  0
 330  394    0  0  0
 330  323    0  0  0
 330  393    0  0  0
 331  387    0  0  0
 331  339    0  0  0
 331  324    0  0  0
 331  275    0  0  0
 331  338    0  0  0
 331  394    0  0  0
 331  332    0  0  0
 331  268    0  0  0
 331  395    0  0  0
 332  333    0  0  0
 332  340    0  0  0
 332  325    0  0  0
 332  395    0  0  0
 332  339    0  0  0
 332  276    0  0  0
 332  396    0  0  0
 332  269    0  0  0
 332  388    0  0  0
 333  326    0  0  0
 333  389    0  0  0
 333  334    0  0  0
 333  341    0  0  0
 333  277    0  0  0
 333  270    0  0  0
 333  396    0  0  0
 333  397    0  0  0
 333  340    0  0  0
 334  271    0  0  0
 334  342    0  0  0
 334  327    0  0  0
 334  397    0  0  0
 334  398    0  0  0
 334  278    0  0  0
 334  341    0  0  0
 334  335    0  0  0
 334  390    0  0  0
 335  343    0  0  0
 335  328    0  0  1
 335  264    0  0  1
 335  320    0  0  1
 335  279    0  0  0
 335  342    0  0  0
 335  391    0  0  0
 335  398    0  0  0
 335  399    0  0  0
 336  344    0  0  0
 336  273    0  0  0
 336  407    0  0 -1
 336  280    0  0  0
 336  392    0  0  0
 336  337    0  0  0
 336  400    0  0  0
 336  351    0  0 -1
 336  329    0  0  0
 337  401    0  0  0
 337  330    0  0  0
 337  274    0  0  0
 337  338    0  0  0
 337  393    0  0  0
 337  400    0  0  0
 337  345    0  0  0
 337  281    0  0  0
 337  344    0  0  0
 338  345    0  0  0
 338  346    0  0  0
 338  402    0  0  0
 338  275    0  0  0
 338  339    0  0  0
 338  394    0  0  0
 338  401    0  0  0
 338  282    0  0  0
 338  331    0  0  0
 339  276    0  0  0
 339  340    0  0  0
 339  283    0  0  0
 339  395    0  0  0
 339  347    0  0  0
 339  346    0  0  0
 339  402    0  0  0
 339  403    0  0  0
 339  332    0  0  0
 340  341    0  0  0
 340  403    0  0  0
 340  347    0  0  0
 340  404    0  0  0
 340  333    0  0  0
 340  284    0  0  0
 340  396    0  0  0
 340  348    0  0  0
 340  277    0  0  0
 341  397    0  0  0
 341  405    0  0  0
 341  285    0  0  0
 341  342    0  0  0
 341  278    0  0  0
 341  348    0  0  0
 341  404    0  0  0
 341  349    0  0  0
 341  334    0  0  0
 342  279    0  0  0
 342  286    0  0  0
 342  343    0  0  0
 342  406    0  0  0
 342  350    0  0  0
 342  398    0  0  0
 342  405    0  0  0
 342  349    0  0  0
 342  335    0  0  0
 343  287    0  0  0
 343  328    0  0  1
 343  336    0  0  1
 343  407    0  0  0
 343  350    0  0  0
 343  399    0  0  0
 343  406    0  0  0
 343  272    0  0  1
 343  351    0  0  0
 344  345    0  0  0
 344  359    0  0 -1
 344  415    0  0 -1
 344  288    0  0  0
 344  400    0  0  0
 344  352    0  0  0
 344  337    0  0  0
 344  281    0  0  0
 344  408    0  0  0
 345  401    0  0  0
