face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.011810667
## KQm:init: t(inverse kii_ind)    =   0.000147958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
ik= 80 jk= 92 dst=0.14434 irk= 36 jrk= 35 iik= 54 != 80 jjk= 53 != 92 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.98510    0.00000   -0.07183    0.00000    0.06519   -0.00000   -0.02631    0.00000 
  -0.07999   -0.00000   -0.97555   -0.00000    0.12339    0.00000    0.03896   -0.00000 
  -0.05156    0.00000    0.13644    0.00000    0.96636    0.00000   -0.00935   -0.00000 
  -0.03528    0.00000   -0.03128    0.00000   -0.00408    0.00000   -0.98932    0.00000 
ik= 80 jk= 224 dst=0.14434 irk= 36 jrk= 61 iik= 54 != 80 jjk= 211 != 224 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
  -0.95186   -0.25505   -0.04925   -0.01320    0.00400    0.00107    0.02204    0.00591 
  -0.04752   -0.01273    0.94272    0.25260   -0.09536   -0.02555   -0.06865   -0.01839 
   0.00004    0.00001   -0.08955   -0.02399   -0.94834   -0.25411    0.10605    0.02842 
   0.03189    0.00854    0.06639    0.01779    0.09520    0.02551    0.88943    0.23832 
ik= 80 jk= 81 dst=0.14434 irk= 36 jrk= 30 iik= 54 != 80 jjk= 42 != 81 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.99240    0.00000    0.08862    0.00000   -0.05330   -0.00000   -0.00000    0.00000 
   0.06443    0.00000   -0.92975   -0.00000   -0.35293    0.00000    0.00000   -0.00000 
   0.08403    0.00000   -0.34698    0.00000    0.92712    0.00000   -0.00000   -0.00000 
  -0.00000    0.00000   -0.00000    0.00000   -0.00000    0.00000   -0.99587   -0.00000 
ik= 80 jk= 1676 dst=0.23570 irk= 36 jrk= 55 iik= 54 != 80 jjk= 197 != 1676 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.97337    0.00000   -0.09853   -0.00000    0.09310   -0.00000    0.09818    0.00000 
  -0.11243   -0.00000   -0.94969    0.00000    0.24758    0.00000   -0.04781   -0.00000 
  -0.12662    0.00000    0.13577    0.00000    0.65186    0.00000    0.68683    0.00000 
   0.02146    0.00000    0.20193    0.00000    0.64945   -0.00000   -0.64206    0.00000 
ik= 81 jk= 1677 dst=0.23570 irk= 30 jrk= 49 iik= 42 != 81 jjk= 185 != 1677 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.95429    0.00000    0.14804   -0.00000   -0.05956    0.00000    0.03855    0.00000 
   0.16387   -0.00000   -0.94718    0.00000    0.14783    0.00000    0.03079    0.00000 
  -0.05405    0.00000   -0.09636   -0.00000   -0.76294    0.00000    0.58359    0.00000 
   0.02454   -0.00000    0.13492    0.00000    0.56014   -0.00000    0.71564   -0.00000 
ik= 81 jk= 224 dst=0.23570 irk= 30 jrk= 61 iik= 42 != 81 jjk= 211 != 224 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.95114   -0.25486   -0.00098   -0.00026    0.04185    0.01121    0.08627    0.02312 
   0.02767    0.00741   -0.85871   -0.23009    0.39154    0.10491    0.06307    0.01690 
  -0.02471   -0.00662   -0.38258   -0.10251   -0.85548   -0.22922    0.12179    0.03263 
  -0.07036   -0.01885   -0.12951   -0.03470   -0.10023   -0.02686   -0.88751   -0.23781 
ik= 81 jk= 92 dst=0.23570 irk= 30 jrk= 35 iik= 42 != 81 jjk= 53 != 92 b= [ 0.         -0.16666667  0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.95215    0.00000   -0.13437    0.00000    0.06062   -0.00000   -0.00000    0.00000 
   0.14358   -0.00000    0.88475    0.00000   -0.34830   -0.00000    0.00000    0.00000 
  -0.05621    0.00000    0.35992    0.00000    0.84333   -0.00000   -0.00000    0.00000 
  -0.00000   -0.00000   -0.00000   -0.00000    0.00000   -0.00000    0.98203    0.00000 
ik= 81 jk= 93 dst=0.14434 irk= 30 jrk= 29 iik= 42 != 81 jjk= 41 != 93 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.98278   -0.00000   -0.14728    0.00000    0.10038   -0.00000   -0.00000    0.00000 
   0.15963   -0.00000    0.97812    0.00000   -0.12376   -0.00000    0.00000    0.00000 
  -0.08014    0.00000    0.13643    0.00000    0.97894    0.00000   -0.00000    0.00000 
  -0.00000   -0.00000   -0.00000   -0.00000    0.00000   -0.00000    0.99807   -0.00000 
ik= 81 jk= 82 dst=0.14434 irk= 30 jrk= 22 iik= 42 != 81 jjk= 30 != 82 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.99243    0.00000    0.09355    0.00000    0.01300    0.00000   -0.01561   -0.00000 
  -0.08557   -0.00000    0.95876    0.00000   -0.25878    0.00000   -0.02216   -0.00000 
   0.04022    0.00000   -0.25690    0.00000   -0.95937   -0.00000   -0.00915   -0.00000 
  -0.01444   -0.00000   -0.01978   -0.00000    0.01476    0.00000   -0.99175    0.00000 
ik= 81 jk= 213 dst=0.23570 irk= 30 jrk= 58 iik= 42 != 81 jjk= 200 != 213 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
  -0.59106   -0.59106   -0.34690   -0.34690    0.13444    0.13444    0.07210    0.07210 
   0.37048    0.37048   -0.58328   -0.58328    0.09401    0.09401    0.07773    0.07773 
  -0.06463   -0.06463   -0.13702   -0.13702   -0.67679   -0.67679    0.07205    0.07205 
  -0.01430   -0.01430   -0.12296   -0.12296   -0.06555   -0.06555   -0.65134   -0.65134 
ik= 81 jk= 1666 dst=0.23570 irk= 30 jrk= 46 iik= 42 != 81 jjk= 174 != 1666 b= [ 0.16666667  0.         -0.16666667] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.98763    0.00000    0.03929   -0.00000    0.00613   -0.00000   -0.02375   -0.00000 
   0.02413   -0.00000   -0.93929    0.00000    0.14329   -0.00000   -0.24714   -0.00000 
  -0.04000    0.00000    0.27116   -0.00000    0.72200   -0.00000   -0.57594   -0.00000 
  -0.03772   -0.00000    0.09015    0.00000   -0.61006   -0.00000   -0.70213    0.00000 
ik= 81 jk= 70 dst=0.23570 irk= 30 jrk= 23 iik= 42 != 81 jjk= 31 != 70 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.86102   -0.00000   -0.49479   -0.00000   -0.08518   -0.00000   -0.00000   -0.00000 
  -0.45322   -0.00000   -0.83893    0.00000    0.29226   -0.00000   -0.00000   -0.00000 
   0.21934   -0.00000    0.21095   -0.00000    0.94399   -0.00000    0.00000   -0.00000 
  -0.00000   -0.00000    0.00000    0.00000    0.00000   -0.00000   -0.98552    0.00000 
ik= 81 jk= 225 dst=0.14434 irk= 30 jrk= 57 iik= 42 != 81 jjk= 199 != 225 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
  -0.70001   -0.70001   -0.04585   -0.04585   -0.00413   -0.00413    0.02610    0.02610 
   0.04910    0.04910   -0.68528   -0.68528   -0.12621   -0.12621    0.04357    0.04357 
   0.00796    0.00796   -0.11540   -0.11540    0.67963    0.67963    0.13124    0.13124 
  -0.02138   -0.02138   -0.06859   -0.06859    0.12315    0.12315   -0.64839   -0.64839 
ik= 82 jk= 83 dst=0.14434 irk= 22 jrk= 12 iik= 30 != 82 jjk= 18 != 83 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.97808   -0.00000    0.11498    0.00000   -0.01259   -0.00000    0.00797   -0.00000 
  -0.11235   -0.00000    0.98317   -0.00000    0.06755   -0.00000    0.02308   -0.00000 
  -0.00589   -0.00000    0.07488   -0.00000   -0.95690    0.00000   -0.01593    0.00000 
  -0.01326    0.00000   -0.02042    0.00000   -0.00856    0.00000    0.98253    0.00000 
ik= 82 jk= 1678 dst=0.23570 irk= 22 jrk= 45 iik= 30 != 82 jjk= 173 != 1678 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.94696   -0.00000    0.18660   -0.00000   -0.00291    0.00000   -0.00959   -0.00000 
   0.18309    0.00000   -0.93125   -0.00000    0.04941    0.00000   -0.02356    0.00000 
  -0.00712   -0.00000    0.00114    0.00000    0.69306   -0.00000    0.67136    0.00000 
  -0.02755    0.00000   -0.06750   -0.00000   -0.65465   -0.00000    0.62996   -0.00000 
ik= 82 jk= 225 dst=0.23570 irk= 22 jrk= 57 iik= 30 != 82 jjk= 199 != 225 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.67902   -0.67902   -0.00196   -0.00196   -0.02634   -0.02634    0.00721    0.00721 
   0.00830    0.00830   -0.65423   -0.65423   -0.22206   -0.22206    0.03395    0.03395 
  -0.00342   -0.00342    0.19335    0.19335   -0.62158   -0.62158   -0.13501   -0.13501 
   0.02397    0.02397    0.06511    0.06511   -0.11807   -0.11807    0.63745    0.63745 
ik= 82 jk= 214 dst=0.23570 irk= 22 jrk= 52 iik= 30 != 82 jjk= 188 != 214 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
  -0.22488   -0.83927    0.11137    0.41563   -0.01109   -0.04137    0.00438    0.01633 
   0.11182    0.41730    0.21593    0.80584   -0.02881   -0.10752    0.01429    0.05333 
  -0.00063   -0.00235   -0.02635   -0.09836   -0.24636   -0.91944   -0.04526   -0.16891 
   0.00231    0.00863   -0.02083   -0.07775   -0.04255   -0.15879    0.23421    0.87409 
ik= 82 jk= 94 dst=0.14434 irk= 22 jrk= 21 iik= 30 != 82 jjk= 29 != 94 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.97174   -0.00000   -0.19308    0.00000   -0.02851    0.00000    0.01371    0.00000 
   0.19422   -0.00000    0.97279    0.00000    0.01087    0.00000    0.02054    0.00000 
   0.03160   -0.00000   -0.01580   -0.00000    0.98626   -0.00000   -0.01225   -0.00000 
   0.01623    0.00000    0.01853    0.00000   -0.01415   -0.00000   -0.99425   -0.00000 
ik= 82 jk= 71 dst=0.23570 irk= 22 jrk= 13 iik= 30 != 82 jjk= 19 != 71 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.84906   -0.00000   -0.47925   -0.00000    0.03531    0.00000    0.02091   -0.00000 
  -0.47508   -0.00000   -0.85941    0.00000   -0.07511    0.00000    0.06115   -0.00000 
  -0.06632   -0.00000   -0.06094    0.00000    0.95200    0.00000   -0.03997    0.00000 
  -0.01227    0.00000    0.06339   -0.00000    0.02434   -0.00000    0.95905   -0.00000 
ik= 82 jk= 1667 dst=0.23570 irk= 22 jrk= 13 iik= 30 != 82 jjk= 19 != 1667 b= [ 0.16666667  0.         -0.16666667] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.95445   -0.25574   -0.04036    0.01082    0.00531   -0.00142   -0.00059    0.00016 
   0.03413   -0.00914    0.93631   -0.25088    0.00082   -0.00022   -0.15564    0.04170 
   0.03298   -0.00884    0.13617   -0.03649   -0.48973    0.13122    0.70110   -0.18786 
   0.02499   -0.00670    0.07500   -0.02010    0.77179   -0.20680    0.40798   -0.10932 
ik= 82 jk= 93 dst=0.23570 irk= 22 jrk= 29 iik= 30 != 82 jjk= 41 != 93 b= [ 0.         -0.16666667  0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.94571   -0.00000   -0.19297    0.00000    0.03110   -0.00000   -0.00000    0.00000 
   0.18390   -0.00000    0.89198    0.00000   -0.26726   -0.00000    0.00000    0.00000 
   0.01388   -0.00000   -0.27972   -0.00000   -0.90200    0.00000    0.00000   -0.00000 
  -0.00000    0.00000   -0.00000    0.00000   -0.00000    0.00000   -0.97957    0.00000 
ik= 82 jk= 226 dst=0.14434 irk= 22 jrk= 51 iik= 30 != 82 jjk= 187 != 226 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
  -0.25590   -0.95503   -0.02287   -0.08535   -0.00010   -0.00038    0.00632    0.02357 
   0.02330    0.08696   -0.25268   -0.94302    0.03465    0.12932    0.00891    0.03327 
  -0.00435   -0.01624    0.02951    0.11014    0.24320    0.90765   -0.07540   -0.28139 
   0.00460    0.01716    0.01928    0.07196    0.07308    0.27274    0.23125    0.86305 
ik= 83 jk= 227 dst=0.14434 irk= 12 jrk= 47 iik= 18 != 83 jjk= 175 != 227 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.25573   -0.95438   -0.03349    0.12499   -0.00555    0.02072    0.00648   -0.02417 
  -0.03403    0.12701   -0.25441    0.94946   -0.02778    0.10367    0.00625   -0.02332 
  -0.00100    0.00374   -0.02148    0.08015    0.22340   -0.83373    0.12180   -0.45456 
  -0.00318    0.01186    0.02049   -0.07647   -0.11809    0.44071    0.21298   -0.79485 
ik= 83 jk= 1656 dst=0.23570 irk= 12 jrk= 12 iik= 18 != 83 jjk= 18 != 1656 b= [ 0.16666667  0.         -0.16666667] G_umklap= [ 2  0 -2] <psi|psi>=
  -0.96850    0.00000   -0.04088   -0.00000    0.03993    0.00000   -0.00388   -0.00000 
   0.03911    0.00000   -0.97445    0.00000    0.02982    0.00000    0.04484   -0.00000 
  -0.02518    0.00000    0.05985   -0.00000    0.23210   -0.00000    0.73167   -0.00000 
   0.02626   -0.00000   -0.00865   -0.00000   -0.69586    0.00000    0.49478   -0.00000 
ik= 83 jk= 95 dst=0.14434 irk= 12 jrk= 11 iik= 18 != 83 jjk= 17 != 95 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.95798    0.00000    0.24900   -0.00000    0.00226   -0.00000    0.00000    0.00000 
   0.24815    0.00000   -0.95671   -0.00000    0.02780   -0.00000   -0.00000    0.00000 
  -0.01729    0.00000    0.02619   -0.00000    0.98367    0.00000   -0.00000    0.00000 
   0.00000    0.00000    0.00000   -0.00000   -0.00000    0.00000   -0.99514    0.00000 
ik= 83 jk= 215 dst=0.23570 irk= 12 jrk= 46 iik= 18 != 83 jjk= 174 != 215 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.23001   -0.85841    0.10174   -0.37972    0.00102   -0.00380   -0.00104    0.00387 
  -0.10063    0.37557    0.22278   -0.83143    0.02083   -0.07772   -0.01020    0.03808 
  -0.00301    0.01123    0.01324   -0.04939   -0.23685    0.88394   -0.07877    0.29399 
  -0.00122    0.00454   -0.01647    0.06148    0.07311   -0.27284   -0.22550    0.84159 
ik= 83 jk= 60 dst=0.23570 irk= 12 jrk= 5 iik= 18 != 83 jjk= 5 != 60 b= [ 0.          0.16666667 -0.16666667] G_umklap= [ 1  1 -1] <psi|psi>=
  -0.76388   -0.44103   -0.38167   -0.22036   -0.00644   -0.00372    0.00666    0.00384 
   0.37976    0.21926   -0.75969   -0.43861   -0.03283   -0.01896    0.10118    0.05841 
  -0.05069   -0.02927    0.08671    0.05006   -0.02095   -0.01209    0.79684    0.46005 
   0.00586    0.00338   -0.03033   -0.01751    0.81481    0.47043    0.02380    0.01374 
ik= 83 jk= 1679 dst=0.23570 irk= 12 jrk= 14 iik= 18 != 83 jjk= 20 != 1679 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.89036   -0.23857    0.26871   -0.07200   -0.00873    0.00234    0.01994   -0.00534 
   0.27521   -0.07374   -0.89584    0.24004    0.01480   -0.00396   -0.01663    0.00446 
   0.00726   -0.00195   -0.01030    0.00276   -0.54306    0.14551    0.71975   -0.19286 
  -0.04236    0.01135   -0.01697    0.00455   -0.72799    0.19506   -0.42716    0.11446 
ik= 83 jk= 226 dst=0.23570 irk= 12 jrk= 51 iik= 18 != 83 jjk= 187 != 226 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.25066   -0.93549    0.00778    0.02903   -0.01382   -0.05158   -0.00364   -0.01358 
  -0.01125   -0.04197   -0.24746   -0.92354    0.04982    0.18593   -0.00251   -0.00938 
   0.00713    0.02661   -0.04286   -0.15994   -0.22863   -0.85324    0.07466    0.27863 
   0.00430    0.01607    0.00709    0.02646    0.06188    0.23095    0.22478    0.83890 
ik= 83 jk= 94 dst=0.23570 irk= 12 jrk= 21 iik= 18 != 83 jjk= 29 != 94 b= [ 0.         -0.16666667  0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.92899   -0.00000   -0.26465    0.00000    0.00477    0.00000    0.00000    0.00000 
   0.25670   -0.00000    0.91174    0.00000    0.10275    0.00000   -0.00000    0.00000 
  -0.01220    0.00000    0.10063    0.00000   -0.92750    0.00000    0.00000    0.00000 
   0.00000    0.00000   -0.00000    0.00000   -0.00000   -0.00000   -0.97298    0.00000 
ik= 83 jk= 72 dst=0.14434 irk= 12 jrk= 6 iik= 18 != 83 jjk= 6 != 72 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [ 1  1 -1] <psi|psi>=
  -0.98124    0.00000   -0.10455   -0.00000   -0.00939    0.00000   -0.00393    0.00000 
   0.10508    0.00000   -0.98203    0.00000    0.02568   -0.00000    0.01076    0.00000 
   0.01874   -0.00000    0.03272   -0.00000    0.81179   -0.00000    0.34016    0.00000 
  -0.00000   -0.00000    0.00000   -0.00000    0.37677   -0.00000   -0.89916    0.00000 
ik= 84 jk= 85 dst=0.14434 irk= 5 jrk= 13 iik= 5 != 84 jjk= 19 != 85 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
  -0.85023    0.49088   -0.07522    0.04343   -0.00908    0.00524    0.00039   -0.00023 
  -0.07029    0.04058    0.85602   -0.49423   -0.02302    0.01329   -0.02036    0.01176 
  -0.00234    0.00135    0.00124   -0.00071    0.64710   -0.37360   -0.43060    0.24861 
   0.00717   -0.00414    0.02274   -0.01313    0.40217   -0.23219    0.72071   -0.41610 
ik= 84 jk= 96 dst=0.14434 irk= 5 jrk= 4 iik= 5 != 84 jjk= 4 != 96 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.98129   -0.00000    0.11890    0.00000    0.00100    0.00000   -0.00645    0.00000 
  -0.11420    0.00000    0.97383    0.00000   -0.00380   -0.00000    0.02458   -0.00000 
   0.01296    0.00000   -0.01854   -0.00000   -0.60744   -0.00000    0.77883    0.00000 
  -0.00718    0.00000    0.01028   -0.00000   -0.78501   -0.00000   -0.60516   -0.00000 
ik= 84 jk= 1669 dst=0.23570 irk= 5 jrk= 46 iik= 5 != 84 jjk= 174 != 1669 b= [ 0.16666667  0.         -0.16666667] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.95772    0.25662    0.00427   -0.00115    0.05507   -0.01476    0.02663   -0.00714 
  -0.01087    0.00291   -0.94358    0.25283   -0.16723    0.04481    0.00840   -0.00225 
   0.03208   -0.00860   -0.16799    0.04501    0.79707   -0.21357   -0.15401    0.04127 
   0.02110   -0.00565   -0.03573    0.00957    0.19305   -0.05173    0.86630   -0.23212 
ik= 84 jk= 73 dst=0.23570 irk= 5 jrk= 12 iik= 5 != 84 jjk= 18 != 73 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.89162    0.00000    0.38289   -0.00000    0.00468   -0.00000   -0.00000   -0.00000 
  -0.38626    0.00000   -0.86695    0.00000    0.06419   -0.00000   -0.00000    0.00000 
   0.00513   -0.00000   -0.04626    0.00000   -0.76015    0.00000   -0.48879   -0.00000 
   0.00308   -0.00000   -0.02778    0.00000   -0.45652    0.00000    0.81387   -0.00000 
ik= 84 jk= 107 dst=0.23570 irk= 5 jrk= 10 iik= 5 != 84 jjk= 16 != 107 b= [-1.11022302e-16 -1.66666667e-01  1.66666667e-01] G_umklap= [-1 -1  1] <psi|psi>=
   0.95499   -0.00000    0.15848   -0.00000    0.02316    0.00000    0.00608   -0.00000 
  -0.17051    0.00000    0.96128    0.00000   -0.02972   -0.00000    0.03336    0.00000 
  -0.04116   -0.00000   -0.01120   -0.00000    0.48982    0.00000    0.70508    0.00000 
  -0.00773    0.00000   -0.04724   -0.00000   -0.82605   -0.00000    0.44918    0.00000 
ik= 84 jk= 228 dst=0.14434 irk= 5 jrk= 13 iik= 5 != 84 jjk= 19 != 228 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.99349   -0.00000    0.09321   -0.00000   -0.03884   -0.00000   -0.00000   -0.00000 
   0.09539    0.00000   -0.98987   -0.00000    0.08782   -0.00000    0.00000    0.00000 
   0.01709    0.00000    0.08458    0.00000    0.80491    0.00000    0.46977   -0.00000 
  -0.00948    0.00000   -0.04691    0.00000   -0.44639    0.00000    0.84707    0.00000 
ik= 84 jk= 239 dst=0.23570 irk= 5 jrk= 46 iik= 5 != 84 jjk= 174 != 239 b= [-0.16666667  0.          0.16666667] G_umklap= [-1 -1  1] <psi|psi>=
   0.25101   -0.93677    0.01048   -0.03910    0.01110   -0.04143    0.00328   -0.01225 
  -0.01306    0.04874    0.25041   -0.93453    0.02931   -0.10939   -0.00944    0.03523 
   0.00198   -0.00739   -0.01909    0.07123    0.20095   -0.74995   -0.03124    0.11658 
  -0.00237    0.00883   -0.00708    0.02641   -0.03558    0.13280   -0.23661    0.88303 
ik= 84 jk= 216 dst=0.23570 irk= 5 jrk= 12 iik= 5 != 84 jjk= 18 != 216 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.86147   -0.00000   -0.47888    0.00000    0.03968    0.00000   -0.00006   -0.00000 
   0.47833    0.00000    0.86870    0.00000   -0.02360    0.00000   -0.03915    0.00000 
   0.00273   -0.00000   -0.00988   -0.00000   -0.77099   -0.00000    0.45968   -0.00000 
  -0.00222   -0.00000    0.04922   -0.00000    0.44958   -0.00000    0.82984    0.00000 
ik= 84 jk= 1680 dst=0.23570 irk= 5 jrk= 10 iik= 5 != 84 jjk= 16 != 1680 b= [ 1.66666667e-01 -1.66666667e-01 -1.11022302e-16] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.48238   -0.83551   -0.10117   -0.17523    0.01199    0.02077   -0.01964   -0.03401 
   0.10581    0.18327   -0.48250   -0.83571   -0.01482   -0.02566   -0.04142   -0.07175 
  -0.00745   -0.01290   -0.02086   -0.03614   -0.23196   -0.40176    0.38011    0.65837 
  -0.00426   -0.00739    0.03210    0.05560   -0.41943   -0.72647   -0.22143   -0.38352 
ik= 85 jk= 86 dst=0.14434 irk= 13 jrk= 23 iik= 19 != 85 jjk= 31 != 86 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.97960   -0.00000    0.10425    0.00000    0.00872   -0.00000    0.00510   -0.00000 
  -0.10028   -0.00000    0.98452   -0.00000    0.06843   -0.00000   -0.02394    0.00000 
   0.01246   -0.00000    0.05675   -0.00000   -0.95980    0.00000   -0.00835    0.00000 
   0.00116    0.00000    0.02444   -0.00000   -0.01573    0.00000    0.97983   -0.00000 
ik= 85 jk= 97 dst=0.14434 irk= 13 jrk= 14 iik= 19 != 85 jjk= 20 != 97 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.84334   -0.48690    0.14738   -0.08509   -0.00333    0.00192   -0.00135    0.00078 
   0.14370   -0.08296   -0.83694    0.48321    0.00521   -0.00301    0.02050   -0.01184 
  -0.00629    0.00363   -0.00384    0.00222   -0.85822    0.49550    0.00722   -0.00417 
   0.00627   -0.00362   -0.01840    0.01062   -0.01128    0.00651   -0.85547    0.49391 
ik= 85 jk= 1670 dst=0.23570 irk= 13 jrk= 52 iik= 19 != 85 jjk= 188 != 1670 b= [ 0.16666667  0.         -0.16666667] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.69984   -0.69984   -0.01556    0.01556   -0.05530    0.05530   -0.02299    0.02299 
   0.00326   -0.00326    0.67745   -0.67745   -0.18230    0.18230    0.02576   -0.02576 
   0.05356   -0.05356    0.17653   -0.17653    0.65182   -0.65182    0.12046   -0.12046 
   0.00391   -0.00391   -0.05397    0.05397   -0.11103    0.11103    0.63422   -0.63422 
ik= 85 jk= 228 dst=0.23570 irk= 13 jrk= 13 iik= 19 != 85 jjk= 19 != 228 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.84852   -0.48989    0.04426    0.02556   -0.02019   -0.01166    0.00663    0.00383 
  -0.04190   -0.02419   -0.84055   -0.48529    0.07410    0.04278    0.03915    0.02260 
