face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.007835709
## KQm:init: t(inverse kii_ind)    =   0.000089958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   0.80468    0.00000   -0.49720    0.00000   -0.04367   -0.00000    0.00000    0.00000 
  -0.50230   -0.00000   -0.80953   -0.00000    0.07863    0.00000    0.00000    0.00000 
   0.03480   -0.00000    0.08619    0.00000    0.90548   -0.00000    0.00000    0.00000 
   0.00000    0.00000    0.00000    0.00000   -0.00000   -0.00000    0.96370    0.00000 
ik= 25 jk= 35 dst=0.17321 irk= 18 jrk= 24 iik= 25 != 25 jjk= 35 != 35 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.97403   -0.00000   -0.08536   -0.00000   -0.03490   -0.00000    0.02210   -0.00000 
   0.09661    0.00000    0.93132    0.00000    0.31141   -0.00000    0.02235   -0.00000 
  -0.02638   -0.00000    0.30202   -0.00000   -0.91935   -0.00000    0.01167   -0.00000 
   0.01640   -0.00000    0.03004   -0.00000   -0.01025    0.00000   -0.98482    0.00000 
ik= 25 jk= 125 dst=0.17321 irk= 18 jrk= 33 iik= 25 != 25 jjk= 125 != 125 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98019   -0.00000    0.12158    0.00000   -0.01876   -0.00000    0.02460   -0.00000 
   0.11957    0.00000   -0.97969    0.00000    0.03709   -0.00000    0.08455    0.00000 
  -0.04372   -0.00000    0.02586    0.00000   -0.75526   -0.00000    0.61241   -0.00000 
   0.01586   -0.00000   -0.08913    0.00000   -0.59725    0.00000   -0.69826   -0.00000 
ik= 25 jk= 124 dst=0.28284 irk= 18 jrk= 32 iik= 25 != 25 jjk= 124 != 124 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.94361   -0.00000    0.17028    0.00000    0.00870   -0.00000   -0.00679    0.00000 
   0.14622   -0.00000   -0.89531   -0.00000    0.12569   -0.00000   -0.09438   -0.00000 
   0.00991   -0.00000   -0.00760    0.00000   -0.64803   -0.00000   -0.70367   -0.00000 
   0.00816   -0.00000   -0.16120    0.00000   -0.66421    0.00000    0.58912    0.00000 
ik= 25 jk= 26 dst=0.17321 irk= 18 jrk= 19 iik= 25 != 25 jjk= 26 != 26 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.87619    0.00000   -0.46412    0.00000   -0.09100    0.00000   -0.01709   -0.00000 
  -0.46338   -0.00000   -0.88268   -0.00000    0.01921    0.00000   -0.02498   -0.00000 
   0.09188    0.00000   -0.02449    0.00000    0.98797    0.00000   -0.01615   -0.00000 
  -0.00672   -0.00000    0.03072    0.00000   -0.01383   -0.00000   -0.99348   -0.00000 
ik= 25 jk= 34 dst=0.28284 irk= 18 jrk= 23 iik= 25 != 25 jjk= 34 != 34 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.94228   -0.00000   -0.17999   -0.00000   -0.19519   -0.00000   -0.03592    0.00000 
   0.26614    0.00000    0.82472    0.00000    0.46331   -0.00000   -0.03714    0.00000 
  -0.09009   -0.00000    0.49422   -0.00000   -0.80308   -0.00000   -0.01998    0.00000 
   0.03072   -0.00000    0.04781   -0.00000   -0.00966    0.00000    0.97694    0.00000 
ik= 25 jk= 115 dst=0.28284 irk= 18 jrk= 11 iik= 25 != 25 jjk= 16 != 115 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.93463   -0.30368    0.04701   -0.01528    0.03051   -0.00991   -0.00458    0.00149 
  -0.04260    0.01384    0.89736   -0.29157   -0.07411    0.02408   -0.20689    0.06722 
   0.05250   -0.01706   -0.23381    0.07597   -0.49784    0.16176   -0.66454    0.21592 
   0.00411   -0.00134    0.05600   -0.01819   -0.72541    0.23570    0.37572   -0.12208 
ik= 25 jk= 926 dst=0.28284 irk= 18 jrk= 38 iik= 25 != 25 jjk= 137 != 926 b= [ 0.2  0.  -0.2] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.45939   -0.63230    0.30634    0.42165    0.07723    0.10629   -0.01681   -0.02313 
   0.30941    0.42586    0.45916    0.63198    0.07377    0.10154    0.02035    0.02801 
  -0.04241   -0.05837    0.10096    0.13897   -0.55210   -0.75990    0.06613    0.09102 
   0.01229    0.01692   -0.01632   -0.02246    0.04335    0.05967    0.50872    0.70019 
ik= 26 jk= 116 dst=0.28284 irk= 19 jrk= 10 iik= 26 != 26 jjk= 15 != 116 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.89168   -0.28972    0.02681   -0.00871   -0.03500    0.01137    0.01178   -0.00383 
  -0.00980    0.00318    0.91580   -0.29756   -0.04410    0.01433   -0.05900    0.01917 
  -0.00688    0.00223    0.12015   -0.03904    0.53412   -0.17355    0.58337   -0.18955 
   0.02721   -0.00884    0.00803   -0.00261   -0.69348    0.22533    0.36381   -0.11821 
ik= 26 jk= 125 dst=0.28284 irk= 19 jrk= 33 iik= 26 != 26 jjk= 125 != 125 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.80506   -0.00000    0.52614    0.00000   -0.08006   -0.00000    0.05177   -0.00000 
  -0.52504   -0.00000    0.82228   -0.00000   -0.05320    0.00000   -0.06123    0.00000 
  -0.09597   -0.00000   -0.04054    0.00000   -0.73367   -0.00000    0.59147   -0.00000 
  -0.01047    0.00000    0.09002   -0.00000    0.58786   -0.00000    0.68610    0.00000 
ik= 26 jk= 126 dst=0.17321 irk= 19 jrk= 34 iik= 26 != 26 jjk= 126 != 126 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.97966    0.00000    0.17634    0.00000   -0.01797    0.00000    0.02552    0.00000 
  -0.17669   -0.00000    0.96811   -0.00000   -0.04878   -0.00000    0.14944   -0.00000 
   0.00480    0.00000    0.11944    0.00000    0.85523   -0.00000   -0.48045    0.00000 
  -0.02126    0.00000    0.10246   -0.00000   -0.46351    0.00000   -0.79591   -0.00000 
ik= 26 jk= 927 dst=0.28284 irk= 19 jrk= 39 iik= 26 != 26 jjk= 138 != 927 b= [ 2.00000000e-01 -1.11022302e-16 -2.00000000e-01] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.92424    0.00000    0.25977   -0.00000   -0.09295    0.00000   -0.03207    0.00000 
   0.26442   -0.00000   -0.78155   -0.00000    0.41973   -0.00000    0.10671    0.00000 
  -0.03931    0.00000    0.43726   -0.00000    0.85691    0.00000   -0.04152   -0.00000 
   0.00410   -0.00000    0.13254    0.00000   -0.00714    0.00000    0.89235    0.00000 
ik= 26 jk= 35 dst=0.28284 irk= 19 jrk= 24 iik= 26 != 26 jjk= 35 != 35 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.84229    0.00000   -0.42226   -0.00000   -0.17308   -0.00000   -0.00000   -0.00000 
  -0.45056   -0.00000   -0.75380   -0.00000   -0.27629    0.00000   -0.00000    0.00000 
  -0.03512   -0.00000    0.34169   -0.00000   -0.88941   -0.00000   -0.00000   -0.00000 
   0.00000    0.00000    0.00000    0.00000   -0.00000   -0.00000    0.97026    0.00000 
ik= 26 jk= 27 dst=0.17321 irk= 19 jrk= 20 iik= 26 != 26 jjk= 27 != 27 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.94918    0.00000   -0.28157    0.00000   -0.10272   -0.00000    0.00610    0.00000 
   0.29351   -0.00000    0.94665    0.00000    0.11238   -0.00000   -0.02956   -0.00000 
   0.06861    0.00000   -0.13759    0.00000    0.98174    0.00000    0.01552    0.00000 
  -0.00076   -0.00000   -0.03274   -0.00000    0.01003    0.00000   -0.99153   -0.00000 
ik= 26 jk= 17 dst=0.28284 irk= 19 jrk= 12 iik= 26 != 26 jjk= 17 != 17 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.93188   -0.00000   -0.24262    0.00000   -0.03613    0.00000    0.00894   -0.00000 
   0.22219    0.00000    0.90079    0.00000   -0.12475   -0.00000   -0.04855    0.00000 
   0.06681    0.00000    0.12123    0.00000    0.94895   -0.00000    0.01649   -0.00000 
   0.00621   -0.00000    0.04106   -0.00000   -0.02763    0.00000    0.94486   -0.00000 
ik= 26 jk= 36 dst=0.17321 irk= 19 jrk= 25 iik= 26 != 26 jjk= 36 != 36 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.97890    0.00000    0.05744    0.00000    0.05262    0.00000   -0.00000   -0.00000 
  -0.06627   -0.00000    0.93826    0.00000    0.27288   -0.00000    0.00000    0.00000 
  -0.05118    0.00000   -0.26267    0.00000    0.93527    0.00000   -0.00000   -0.00000 
   0.00000    0.00000   -0.00000   -0.00000    0.00000    0.00000    0.98811   -0.00000 
ik= 26 jk= 936 dst=0.28284 irk= 19 jrk= 42 iik= 26 != 26 jjk= 147 != 936 b= [ 0.2 -0.2  0. ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.90593    0.00000   -0.24396    0.00000    0.09016    0.00000    0.02179   -0.00000 
   0.18251    0.00000    0.83265    0.00000    0.45681   -0.00000    0.04311    0.00000 
  -0.17406    0.00000   -0.39819    0.00000    0.84446    0.00000   -0.02823   -0.00000 
   0.03335   -0.00000   -0.02780   -0.00000   -0.01728    0.00000    0.86464   -0.00000 
ik= 27 jk= 937 dst=0.28284 irk= 20 jrk= 38 iik= 27 != 27 jjk= 137 != 937 b= [ 0.2 -0.2  0. ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.95877   -0.00000    0.24796   -0.00000    0.08562    0.00000    0.04088   -0.00000 
   0.14812   -0.00000   -0.74605   -0.00000    0.59568   -0.00000   -0.23091   -0.00000 
  -0.21525    0.00000    0.58654   -0.00000    0.76206    0.00000   -0.04838    0.00000 
   0.01276    0.00000   -0.16293   -0.00000    0.14115    0.00000    0.89177    0.00000 
ik= 27 jk= 126 dst=0.28284 irk= 20 jrk= 34 iik= 27 != 27 jjk= 126 != 126 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.85948    0.00000    0.44211    0.00000    0.08040   -0.00000   -0.03937    0.00000 
  -0.41152   -0.00000    0.86725    0.00000   -0.08398   -0.00000    0.12221   -0.00000 
  -0.14964   -0.00000    0.09677    0.00000    0.83807   -0.00000   -0.42095   -0.00000 
   0.00142   -0.00000   -0.07309    0.00000    0.43861   -0.00000    0.78411    0.00000 
ik= 27 jk= 36 dst=0.28284 irk= 20 jrk= 25 iik= 27 != 27 jjk= 36 != 36 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.88511   -0.00000    0.31889    0.00000    0.17273    0.00000    0.00531   -0.00000 
  -0.32120   -0.00000    0.89299   -0.00000    0.10810   -0.00000   -0.05145    0.00000 
  -0.15183    0.00000   -0.12988    0.00000    0.92844    0.00000    0.00979   -0.00000 
   0.00705   -0.00000   -0.05433    0.00000    0.01735   -0.00000   -0.96540    0.00000 
ik= 27 jk= 37 dst=0.17321 irk= 20 jrk= 26 iik= 27 != 27 jjk= 37 != 37 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98549   -0.00000    0.05939   -0.00000    0.14122   -0.00000   -0.00000   -0.00000 
   0.00417   -0.00000   -0.93190   -0.00000    0.35000   -0.00000   -0.00000   -0.00000 
  -0.15048    0.00000    0.34603   -0.00000    0.91989    0.00000   -0.00000    0.00000 
  -0.00000    0.00000   -0.00000   -0.00000    0.00000   -0.00000    0.98847   -0.00000 
ik= 27 jk= 18 dst=0.28284 irk= 20 jrk= 13 iik= 27 != 27 jjk= 18 != 18 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.97715    0.00000   -0.12669    0.00000    0.09829    0.00000    0.00000    0.00000 
   0.12023   -0.00000    0.98189   -0.00000    0.06736    0.00000   -0.00000    0.00000 
   0.11749    0.00000    0.05391    0.00000   -0.96527   -0.00000   -0.00000   -0.00000 
   0.00000    0.00000   -0.00000    0.00000    0.00000    0.00000   -0.95069   -0.00000 
ik= 27 jk= 127 dst=0.17321 irk= 20 jrk= 33 iik= 27 != 27 jjk= 125 != 127 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.30283   -0.93203   -0.01327    0.04084   -0.00597    0.01838    0.00514   -0.01581 
  -0.01403    0.04318   -0.29972    0.92245   -0.03138    0.09659   -0.03039    0.09353 
   0.00763   -0.02347   -0.03885    0.11956    0.29084   -0.89511    0.07394   -0.22756 
  -0.00311    0.00956    0.01645   -0.05061    0.08116   -0.24979   -0.26480    0.81499 
ik= 27 jk= 28 dst=0.17321 irk= 20 jrk= 21 iik= 27 != 27 jjk= 28 != 28 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98071   -0.00000   -0.04553    0.00000   -0.03328    0.00000    0.00542    0.00000 
   0.04309   -0.00000    0.91825   -0.00000    0.30898   -0.00000   -0.03290    0.00000 
   0.02212    0.00000   -0.32335    0.00000    0.93195   -0.00000    0.00672   -0.00000 
  -0.00519   -0.00000   -0.03205    0.00000    0.00457   -0.00000   -0.98065    0.00000 
ik= 27 jk= 117 dst=0.28284 irk= 20 jrk= 9 iik= 27 != 27 jjk= 14 != 117 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.93160   -0.30269    0.03282   -0.01066   -0.05430    0.01764   -0.05693    0.01850 
  -0.00094    0.00031   -0.88918    0.28891   -0.07977    0.02592   -0.25114    0.08160 
   0.10733   -0.03487   -0.25402    0.08254    0.50771   -0.16497    0.65923   -0.21420 
  -0.00830    0.00270    0.06459   -0.02099    0.70595   -0.22938   -0.36273    0.11786 
ik= 27 jk= 928 dst=0.28284 irk= 20 jrk= 32 iik= 27 != 27 jjk= 124 != 928 b= [ 0.2  0.  -0.2] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.29234   -0.89973   -0.01598    0.04919   -0.01760    0.05417   -0.01337    0.04115 
   0.02282   -0.07024    0.22683   -0.69811    0.18114   -0.55748   -0.02232    0.06869 
   0.01484   -0.04569   -0.19014    0.58520    0.22584   -0.69506   -0.00270    0.00830 
  -0.00876    0.02697    0.00747   -0.02299    0.04018   -0.12367    0.25440   -0.78295 
ik= 28 jk= 118 dst=0.28284 irk= 21 jrk= 8 iik= 28 != 28 jjk= 13 != 118 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.90200   -0.29308   -0.02844    0.00924   -0.03821    0.01242   -0.02760    0.00897 
   0.01884   -0.00612   -0.77946    0.25326    0.32552   -0.10577   -0.21689    0.07047 
  -0.01126    0.00366   -0.46676    0.15166   -0.50413    0.16380    0.51042   -0.16585 
   0.01989   -0.00646   -0.04392    0.01427   -0.34960    0.11359   -0.67474    0.21924 
ik= 28 jk= 128 dst=0.17321 irk= 21 jrk= 32 iik= 28 != 28 jjk= 124 != 128 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.30458   -0.93739   -0.00998    0.03072    0.01031   -0.03172   -0.00451    0.01389 
  -0.00231    0.00712   -0.28338    0.87215   -0.09617    0.29599    0.04447   -0.13687 
  -0.01255    0.03862   -0.10479    0.32250    0.28349   -0.87248   -0.01853    0.05704 
   0.00184   -0.00567   -0.03573    0.10997   -0.04197    0.12917   -0.27492    0.84611 
ik= 28 jk= 38 dst=0.17321 irk= 21 jrk= 20 iik= 28 != 28 jjk= 27 != 38 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98071   -0.00000    0.04309   -0.00000    0.02212    0.00000   -0.00519    0.00000 
   0.04553   -0.00000   -0.91825    0.00000    0.32335   -0.00000    0.03205   -0.00000 
  -0.03328    0.00000    0.30898   -0.00000    0.93195    0.00000    0.00457    0.00000 
   0.00542   -0.00000   -0.03290    0.00000    0.00672   -0.00000   -0.98065    0.00000 
ik= 28 jk= 938 dst=0.28284 irk= 21 jrk= 33 iik= 28 != 28 jjk= 125 != 938 b= [ 0.2 -0.2  0. ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.29738   -0.91525   -0.05959    0.18340    0.02555   -0.07865    0.00263   -0.00809 
   0.03673   -0.11303    0.26277   -0.80871    0.12875   -0.39625    0.05896   -0.18146 
  -0.05010    0.15418   -0.13908    0.42805    0.25438   -0.78291    0.06342   -0.19520 
   0.00197   -0.00607   -0.02523    0.07764   -0.08277    0.25474    0.26309   -0.80972 
ik= 28 jk= 127 dst=0.28284 irk= 21 jrk= 33 iik= 28 != 28 jjk= 125 != 127 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.29386   -0.90441   -0.02455    0.07557   -0.00705    0.02171    0.00331   -0.01017 
  -0.03423    0.10535   -0.25032    0.77042   -0.12226    0.37626   -0.06560    0.20189 
  -0.00439    0.01351   -0.12882    0.39647    0.25711   -0.79130    0.06024   -0.18540 
   0.00287   -0.00885   -0.02459    0.07568   -0.08396    0.25841    0.25929   -0.79800 
ik= 28 jk= 37 dst=0.28284 irk= 21 jrk= 26 iik= 28 != 28 jjk= 37 != 37 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.95290    0.00000    0.04094    0.00000    0.10201   -0.00000   -0.00372    0.00000 
   0.01472   -0.00000   -0.94089   -0.00000    0.02546   -0.00000   -0.05088   -0.00000 
  -0.10812   -0.00000    0.04899   -0.00000    0.95372    0.00000    0.00784    0.00000 
   0.00628   -0.00000    0.05522    0.00000   -0.00689   -0.00000   -0.95913   -0.00000 
ik= 28 jk= 29 dst=0.17321 irk= 21 jrk= 13 iik= 28 != 28 jjk= 18 != 29 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98208   -0.00000    0.00099   -0.00000    0.00083   -0.00000    0.00915   -0.00000 
  -0.01323   -0.00000   -0.89535   -0.00000   -0.37307    0.00000   -0.03168    0.00000 
   0.00008    0.00000    0.40329   -0.00000   -0.88422   -0.00000   -0.00532   -0.00000 
   0.00323    0.00000   -0.02970    0.00000   -0.00523    0.00000    0.96756   -0.00000 
ik= 28 jk= 19 dst=0.28284 irk= 21 jrk= 14 iik= 28 != 28 jjk= 19 != 19 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.98950   -0.00000    0.00000   -0.00000   -0.10344   -0.00000    0.00000   -0.00000 
  -0.00000   -0.00000   -0.99345   -0.00000   -0.00000   -0.00000    0.00000   -0.00000 
   0.11576   -0.00000   -0.00000   -0.00000    0.96337    0.00000   -0.00000   -0.00000 
   0.00000   -0.00000   -0.00000    0.00000   -0.00000    0.00000   -0.94554   -0.00000 
ik= 28 jk= 929 dst=0.28284 irk= 21 jrk= 8 iik= 28 != 28 jjk= 13 != 929 b= [ 0.2  0.  -0.2] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.90471   -0.29396   -0.01113    0.00362   -0.03890    0.01264   -0.04685    0.01522 
  -0.00521    0.00169    0.78290   -0.25438   -0.35213    0.11442    0.24622   -0.08000 
   0.03151   -0.01024   -0.46979    0.15264   -0.51253    0.16653    0.51086   -0.16599 
   0.02349   -0.00763   -0.01138    0.00370   -0.34214    0.11117   -0.65389    0.21246 
ik= 29 jk= 119 dst=0.28284 irk= 13 jrk= 7 iik= 18 != 29 jjk= 12 != 119 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.90322   -0.29347   -0.02765    0.00898    0.04441   -0.01443   -0.02224    0.00723 
  -0.03196    0.01038    0.56146   -0.18243    0.50957   -0.16557    0.33026   -0.10731 
   0.00022   -0.00007    0.69149   -0.22468   -0.31600    0.10267   -0.46023    0.14954 
   0.02745   -0.00892   -0.11165    0.03628    0.32583   -0.10587   -0.66421    0.21582 
ik= 29 jk= 939 dst=0.28284 irk= 13 jrk= 9 iik= 18 != 29 jjk= 14 != 939 b= [ 0.2 -0.2  0. ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.92931   -0.30195   -0.15345    0.04986    0.04443   -0.01444   -0.00358    0.00116 
  -0.14348    0.04662   -0.91014    0.29572   -0.05774    0.01876   -0.16353    0.05313 
   0.05699   -0.01852    0.17654   -0.05736   -0.49670    0.16139   -0.72903    0.23688 
   0.00630   -0.00205   -0.06550    0.02128   -0.71917    0.23367    0.42584   -0.13836 
ik= 29 jk= 128 dst=0.28284 irk= 13 jrk= 32 iik= 18 != 29 jjk= 124 != 128 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.30302   -0.93261   -0.01829    0.05630   -0.01253    0.03855    0.01245   -0.03831 
   0.02060   -0.06339    0.19285   -0.59353    0.21760   -0.66971   -0.07228    0.22244 
   0.00742   -0.02284    0.22008   -0.67733   -0.19890    0.61215   -0.00295    0.00909 
  -0.00165    0.00507   -0.04769    0.14678   -0.04775    0.14694   -0.26460    0.81435 
ik= 29 jk= 20 dst=0.17321 irk= 13 jrk= 2 iik= 18 != 29 jjk= 2 != 20 b= [ 0.1  0.1 -0.1] G_umklap= [ 1  1 -1] <psi|psi>=
   0.30359   -0.93436   -0.00666    0.02050   -0.00001    0.00003   -0.00001    0.00004 
  -0.00407    0.01254   -0.29601    0.91103    0.02861   -0.08806    0.03870   -0.11910 
   0.01177   -0.03623    0.06179   -0.19016    0.15673   -0.48237    0.21198   -0.65242 
   0.00000   -0.00000    0.00000   -0.00000    0.23862   -0.73440   -0.17643    0.54298 
ik= 29 jk= 920 dst=0.28284 irk= 13 jrk= 13 iik= 18 != 29 jjk= 18 != 920 b= [ 0.2  0.  -0.2] G_umklap= [ 2  0 -2] <psi|psi>=
   0.30548    0.94017   -0.00777   -0.02390   -0.00638   -0.01963   -0.00698   -0.02149 
   0.00100    0.00307    0.28074    0.86404   -0.09350   -0.28775   -0.06698   -0.20614 
  -0.02228   -0.06856   -0.09614   -0.29588   -0.07223   -0.22229   -0.21328   -0.65642 
   0.00242    0.00744    0.04611    0.14191    0.20915    0.64368   -0.15238   -0.46899 
ik= 29 jk= 129 dst=0.17321 irk= 13 jrk= 31 iik= 18 != 29 jjk= 123 != 129 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.30338   -0.93370   -0.00193    0.00594   -0.00489    0.01504   -0.00804    0.02474 
   0.00324   -0.00998   -0.27565    0.84837    0.12080   -0.37178   -0.03735    0.11494 
  -0.00913    0.02811   -0.11626    0.35782   -0.27455    0.84497   -0.02964    0.09123 
   0.00459   -0.01413    0.03846   -0.11836   -0.00861    0.02650   -0.26909    0.82816 
ik= 29 jk= 38 dst=0.28284 irk= 13 jrk= 20 iik= 18 != 29 jjk= 27 != 38 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.97438   -0.00000    0.05447   -0.00000    0.11547    0.00000   -0.00729    0.00000 
  -0.06792    0.00000    0.96735   -0.00000    0.12113    0.00000   -0.04551    0.00000 
   0.09549    0.00000    0.13953    0.00000   -0.96201    0.00000   -0.02714    0.00000 
  -0.00042    0.00000   -0.04828    0.00000    0.00794   -0.00000   -0.94002    0.00000 
ik= 29 jk= 39 dst=0.17321 irk= 13 jrk= 12 iik= 18 != 29 jjk= 17 != 39 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98233    0.00000    0.02888   -0.00000   -0.02923   -0.00000    0.00000   -0.00000 
  -0.04033    0.00000    0.95980    0.00000   -0.11701    0.00000   -0.00000   -0.00000 
  -0.02019    0.00000   -0.12154    0.00000   -0.97523    0.00000   -0.00000   -0.00000 
  -0.00000    0.00000    0.00000    0.00000   -0.00000   -0.00000    0.98766    0.00000 
ik= 29 jk= 10 dst=0.28284 irk= 13 jrk= 1 iik= 18 != 29 jjk= 1 != 10 b= [ 0.   0.2 -0.2] G_umklap= [ 1  1 -1] <psi|psi>=
   0.78483   -0.57022    0.02147   -0.01560   -0.02525    0.01835    0.00124   -0.00090 
   0.03841   -0.02791   -0.76158    0.55332   -0.03596    0.02612    0.11550   -0.08391 
   0.00373   -0.00271    0.12484   -0.09070    0.03769   -0.02738    0.66100   -0.48024 
  -0.00692    0.00503    0.05041   -0.03663   -0.74947    0.54452    0.07829   -0.05688 
ik= 30 jk= 931 dst=0.28284 irk= 3 jrk= 32 iik= 3 != 30 jjk= 124 != 931 b= [ 0.2  0.  -0.2] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.57679   -0.79388   -0.00808    0.01112    0.05249   -0.07225    0.00040   -0.00055 
   0.02632   -0.03622    0.54318   -0.74762   -0.17310    0.23825   -0.03672    0.05054 
   0.02265   -0.03117   -0.17536    0.24137   -0.46360    0.63809   -0.01857    0.02557 
   0.01028   -0.01414    0.01255   -0.01727   -0.08746    0.12038    0.50381   -0.69344 
ik= 30 jk= 40 dst=0.17321 irk= 3 jrk= 4 iik= 3 != 30 jjk= 4 != 40 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.79569   -0.57810    0.13703   -0.09956   -0.00000    0.00000    0.00000    0.00000 
   0.13576   -0.09864   -0.79552    0.57798   -0.00000    0.00000   -0.00000    0.00000 
   0.00000   -0.00000   -0.00000    0.00000    0.15064   -0.10944    0.78993   -0.57391 
   0.00000   -0.00000   -0.00000    0.00000    0.78993   -0.57391   -0.15064    0.10944 
ik= 30 jk= 21 dst=0.28284 irk= 3 jrk= 7 iik= 3 != 30 jjk= 12 != 21 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.79117    0.57482    0.06324    0.04594   -0.02748   -0.01997   -0.03449   -0.02506 
  -0.08229   -0.05979    0.76215    0.55373    0.02256    0.01639   -0.19530   -0.14189 
  -0.02021   -0.01468   -0.09803   -0.07122   -0.53149   -0.38615   -0.45165   -0.32814 
  -0.00182   -0.00132    0.14310    0.10397   -0.56031   -0.40709    0.45221    0.32855 
