face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.002694125
## KQm:init: t(inverse kii_ind)    =   0.000030416
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
  15  15     7   3   4 u_dot   4 u_dot  7.06546170860e-06
   2  16     7   3   2  u_l    5 u_dot  1.28018562727e-05
   3  16     7   3   3  u_l    5 u_dot -8.94815771302e-06
   4  16     7   3   4  u_l    5 u_dot -2.55777606646e-05
   5  16     7   3   5  u_l    5 u_dot -3.95480809184e-05
   6  16     7   3   6  u_l    5 u_dot -5.15327404163e-05
   7  16     7   3   7  u_l    5 u_dot -6.18976411280e-05
   8  16     7   3   8  u_l    5 u_dot -7.09016676201e-05
  13  16     7   3   2 u_dot   5 u_dot  1.11955122304e-05
  14  16     7   3   3 u_dot   5 u_dot  7.13344031822e-06
  15  16     7   3   4 u_dot   5 u_dot  5.07689407314e-06
  16  16     7   3   5 u_dot   5 u_dot  3.77273864096e-06
   3  17     7   3   3  u_l    6 u_dot  4.63568336871e-06
   4  17     7   3   4  u_l    6 u_dot -7.21185242494e-06
   5  17     7   3   5  u_l    6 u_dot -1.75549681420e-05
   6  17     7   3   6  u_l    6 u_dot -2.66803268725e-05
   7  17     7   3   7  u_l    6 u_dot -3.47562914613e-05
   8  17     7   3   8  u_l    6 u_dot -4.19143622249e-05
   9  17     7   3   9  u_l    6 u_dot -4.82664691200e-05
  14  17     7   3   3 u_dot   6 u_dot  5.08492270744e-06
  15  17     7   3   4 u_dot   6 u_dot  3.76527402771e-06
  16  17     7   3   5 u_dot   6 u_dot  2.87785746885e-06
  17  17     7   3   6 u_dot   6 u_dot  2.24603608586e-06
   4  18     7   3   4  u_l    7 u_dot  2.32456372170e-06
   5  18     7   3   5  u_l    7 u_dot -5.50071581126e-06
   6  18     7   3   6  u_l    7 u_dot -1.25789477607e-05
   7  18     7   3   7  u_l    7 u_dot -1.89697214578e-05
   8  18     7   3   8  u_l    7 u_dot -2.47319621519e-05
   9  18     7   3   9  u_l    7 u_dot -2.99239978757e-05
  10  18     7   3  10  u_l    7 u_dot -3.46016877043e-05
  15  18     7   3   4 u_dot   7 u_dot  2.85409621622e-06
  16  18     7   3   5 u_dot   7 u_dot  2.23674749541e-06
  17  18     7   3   6 u_dot   7 u_dot  1.78072284520e-06
  18  18     7   3   7 u_dot   7 u_dot  1.43593029307e-06
   5  19     7   3   5  u_l    8 u_dot  1.36158845739e-06
   6  19     7   3   6  u_l    8 u_dot -4.20905365203e-06
   7  19     7   3   7  u_l    8 u_dot -9.33033149154e-06
   8  19     7   3   8  u_l    8 u_dot -1.40187019436e-05
   9  19     7   3   9  u_l    8 u_dot -1.82999638351e-05
  10  19     7   3  10  u_l    8 u_dot -2.22039750943e-05
  16  19     7   3   5 u_dot   8 u_dot  1.76392199972e-06
  17  19     7   3   6 u_dot   8 u_dot  1.42976435106e-06
  18  19     7   3   7 u_dot   8 u_dot  1.17041971999e-06
  19  19     7   3   8 u_dot   8 u_dot  9.66678811102e-07
   6  20     7   3   6  u_l    9 u_dot  8.80237765189e-07
   7  20     7   3   7  u_l    9 u_dot -3.26725633107e-06
   8  20     7   3   8  u_l    9 u_dot -7.11729277186e-06
   9  20     7   3   9  u_l    9 u_dot -1.06756655729e-05
  10  20     7   3  10  u_l    9 u_dot -1.39556653175e-05
  17  20     7   3   6 u_dot   9 u_dot  1.16011812965e-06
  18  20     7   3   7 u_dot   9 u_dot  9.62852995177e-07
  19  20     7   3   8 u_dot   9 u_dot  8.04777673798e-07
  20  20     7   3   9 u_dot   9 u_dot  6.77160858325e-07
   7  21     7   3   7  u_l   10 u_dot  6.09867673800e-07
   8  21     7   3   8  u_l   10 u_dot -2.57741058490e-06
   9  21     7   3   9  u_l   10 u_dot -5.55615537625e-06
  10  21     7   3  10  u_l   10 u_dot -8.32903055565e-06
  18  21     7   3   7 u_dot  10 u_dot  7.98490848394e-07
  19  21     7   3   8 u_dot  10 u_dot  6.74775493891e-07
  20  21     7   3   9 u_dot  10 u_dot  5.73319090632e-07
  21  21     7   3  10 u_dot  10 u_dot  4.89691881635e-07
   2   2     8   4   2  u_l    2  u_l   9.12875728982e-05
   1   3     8   4   1  u_l    3  u_l  -8.94097717228e-05
   2   3     8   4   2  u_l    3  u_l   1.00322950622e-04
   3   3     8   4   3  u_l    3  u_l   1.12838228563e-04
   0   4     8   4   0  u_l    4  u_l   7.55432609258e-05
   1   4     8   4   1  u_l    4  u_l  -9.06346870710e-05
   2   4     8   4   2  u_l    4  u_l   1.02849260749e-04
   3   4     8   4   3  u_l    4  u_l   1.17315158597e-04
   4   4     8   4   4  u_l    4  u_l   1.23046875058e-04
   1   5     8   4   1  u_l    5  u_l  -9.04029027794e-05
   2   5     8   4   2  u_l    5  u_l   1.03510668398e-04
   3   5     8   4   3  u_l    5  u_l   1.19341103868e-04
   4   5     8   4   4  u_l    5  u_l   1.26033341985e-04
   5   5     8   4   5  u_l    5  u_l   1.29795393812e-04
   2   6     8   4   2  u_l    6  u_l   1.03285680009e-04
   3   6     8   4   3  u_l    6  u_l   1.20126391201e-04
   4   6     8   4   4  u_l    6  u_l   1.27586693595e-04
   5   6     8   4   5  u_l    6  u_l   1.31995693707e-04
   6   6     8   4   6  u_l    6  u_l   1.34753190608e-04
   3   7     8   4   3  u_l    7  u_l   1.20179314414e-04
   4   7     8   4   4  u_l    7  u_l   1.28265288450e-04
   5   7     8   4   5  u_l    7  u_l   1.33221178627e-04
   6   7     8   4   6  u_l    7  u_l   1.36462595588e-04
   7   7     8   4   7  u_l    7  u_l   1.38601714931e-04
   4   8     8   4   4  u_l    8  u_l   1.28369944769e-04
   5   8     8   4   5  u_l    8  u_l   1.33791503226e-04
   6   8     8   4   6  u_l    8  u_l   1.37455045276e-04
   7   8     8   4   7  u_l    8  u_l   1.39976340683e-04
   8   8     8   4   8  u_l    8  u_l   1.41696552351e-04
   5   9     8   4   5  u_l    9  u_l   1.33902915357e-04
   6   9     8   4   6  u_l    9  u_l   1.37935753577e-04
   7   9     8   4   7  u_l    9  u_l   1.40797321283e-04
   8   9     8   4   8  u_l    9  u_l   1.42829813193e-04
   9   9     8   4   9  u_l    9  u_l   1.44248951735e-04
   6  10     8   4   6  u_l   10  u_l   1.38041340093e-04
   7  10     8   4   7  u_l   10  u_l   1.41206181533e-04
   8  10     8   4   8  u_l   10  u_l   1.43520796083e-04
   9  10     8   4   9  u_l   10  u_l   1.45201259619e-04
  10  10     8   4  10  u_l   10  u_l   1.46394974998e-04
   4  11     8   4   4  u_l    0 u_dot -1.98335717329e-05
   3  12     8   4   3  u_l    1 u_dot  1.19710312470e-05
   4  12     8   4   4  u_l    1 u_dot  1.32964091563e-05
   5  12     8   4   5  u_l    1 u_dot  1.41747198355e-05
   2  13     8   4   2  u_l    2 u_dot -5.95815567713e-06
   3  13     8   4   3  u_l    2 u_dot -7.87291849015e-06
   4  13     8   4   4  u_l    2 u_dot -8.91784734848e-06
   5  13     8   4   5  u_l    2 u_dot -9.63798565513e-06
   6  13     8   4   6  u_l    2 u_dot -1.01645621755e-05
  13  13     8   4   2 u_dot   2 u_dot  1.06902374758e-06
   1  14     8   4   1  u_l    3 u_dot  8.23550064909e-07
   2  14     8   4   2  u_l    3 u_dot -1.40676377417e-06
   3  14     8   4   3  u_l    3 u_dot -2.26295896028e-06
   4  14     8   4   4  u_l    3 u_dot -2.80721742742e-06
   5  14     8   4   5  u_l    3 u_dot -3.22262401555e-06
   6  14     8   4   6  u_l    3 u_dot -3.55453314795e-06
   7  14     8   4   7  u_l    3 u_dot -3.82490041725e-06
  12  14     8   4   1 u_dot   3 u_dot -5.93489984356e-07
  13  14     8   4   2 u_dot   3 u_dot  4.63573526132e-07
  14  14     8   4   3 u_dot   3 u_dot  2.37720794220e-07
   0  15     8   4   0  u_l    4 u_dot  2.50841530457e-07
   1  15     8   4   1  u_l    4 u_dot  7.28615716149e-08
   2  15     8   4   2  u_l    4 u_dot -4.09246062339e-07
   3  15     8   4   3  u_l    4 u_dot -9.14146466580e-07
   4  15     8   4   4  u_l    4 u_dot -1.26576571288e-06
   5  15     8   4   5  u_l    4 u_dot -1.54921959542e-06
   6  15     8   4   6  u_l    4 u_dot -1.78575796618e-06
   7  15     8   4   7  u_l    4 u_dot -1.98594287524e-06
   8  15     8   4   8  u_l    4 u_dot -2.15664096692e-06
  11  15     8   4   0 u_dot   4 u_dot  3.90905820741e-07
  12  15     8   4   1 u_dot   4 u_dot -3.31338415062e-07
  13  15     8   4   2 u_dot   4 u_dot  2.69148382338e-07
  14  15     8   4   3 u_dot   4 u_dot  1.52985972525e-07
  15  15     8   4   4 u_dot   4 u_dot  1.04119249086e-07
   1  16     8   4   1  u_l    5 u_dot -1.76484969890e-07
   2  16     8   4   2  u_l    5 u_dot -3.46124734512e-08
   3  16     8   4   3  u_l    5 u_dot -3.58400519036e-07
   4  16     8   4   4  u_l    5 u_dot -6.01741941112e-07
   5  16     8   4   5  u_l    5 u_dot -8.06375162571e-07
   6  16     8   4   6  u_l    5 u_dot -9.82708826009e-07
   7  16     8   4   7  u_l    5 u_dot -1.13604820426e-06
   8  16     8   4   8  u_l    5 u_dot -1.27001765641e-06
   9  16     8   4   9  u_l    5 u_dot -1.38741763324e-06
  12  16     8   4   1 u_dot   5 u_dot -2.02008858324e-07
  13  16     8   4   2 u_dot   5 u_dot  1.70459162740e-07
  14  16     8   4   3 u_dot   5 u_dot  1.05732306780e-07
  15  16     8   4   4 u_dot   5 u_dot  7.51551266328e-08
  16  16     8   4   5 u_dot   5 u_dot  5.60240771042e-08
   2  17     8   4   2  u_l    6 u_dot  1.26396075852e-07
   3  17     8   4   3  u_l    6 u_dot -9.01932104006e-08
   4  17     8   4   4  u_l    6 u_dot -2.65018711237e-07
   5  17     8   4   5  u_l    6 u_dot -4.17529805225e-07
   6  17     8   4   6  u_l    6 u_dot -5.52525581067e-07
   7  17     8   4   7  u_l    6 u_dot -6.72539015056e-07
   8  17     8   4   8  u_l    6 u_dot -7.79435070227e-07
   9  17     8   4   9  u_l    6 u_dot -8.74764553002e-07
  10  17     8   4  10  u_l    6 u_dot -9.59868341865e-07
  13  17     8   4   2 u_dot   6 u_dot  1.12653864847e-07
  14  17     8   4   3 u_dot   6 u_dot  7.59296810727e-08
  15  17     8   4   4 u_dot   6 u_dot  5.60538889845e-08
  16  17     8   4   5 u_dot   6 u_dot  4.29282654118e-08
  17  17     8   4   6 u_dot   6 u_dot  3.36249449505e-08
   3  18     8   4   3  u_l    7 u_dot  4.79867671295e-08
   4  18     8   4   4  u_l    7 u_dot -8.07355027599e-08
   5  18     8   4   5  u_l    7 u_dot -1.96898179466e-07
   6  18     8   4   6  u_l    7 u_dot -3.02207189318e-07
   7  18     8   4   7  u_l    7 u_dot -3.97642851315e-07
   8  18     8   4   8  u_l    7 u_dot -4.84057381599e-07
   9  18     8   4   9  u_l    7 u_dot -5.62260464425e-07
  10  18     8   4  10  u_l    7 u_dot -6.33020068104e-07
  14  18     8   4   3 u_dot   7 u_dot  5.59025769991e-08
  15  18     8   4   4 u_dot   7 u_dot  4.27419048415e-08
  16  18     8   4   5 u_dot   7 u_dot  3.35305818074e-08
  17  18     8   4   6 u_dot   7 u_dot  2.67710913412e-08
  18  18     8   4   7 u_dot   7 u_dot  2.16649332019e-08
   4  19     8   4   4  u_l    8 u_dot  2.39849358239e-08
   5  19     8   4   5  u_l    8 u_dot -6.59395705014e-08
   6  19     8   4   6  u_l    8 u_dot -1.49286311305e-07
   7  19     8   4   7  u_l    8 u_dot -2.26141672380e-07
   8  19     8   4   8  u_l    8 u_dot -2.96757733309e-07
   9  19     8   4   9  u_l    8 u_dot -3.61490886356e-07
  10  19     8   4  10  u_l    8 u_dot -4.20748291924e-07
  15  19     8   4   4 u_dot   8 u_dot  3.31291546227e-08
  16  19     8   4   5 u_dot   8 u_dot  2.65757776273e-08
  17  19     8   4   6 u_dot   8 u_dot  2.15889465409e-08
  18  19     8   4   7 u_dot   8 u_dot  1.77267208349e-08
  19  19     8   4   8 u_dot   8 u_dot  1.46902824137e-08
   5  20     8   4   5  u_l    9 u_dot  1.36928658111e-08
   6  20     8   4   6  u_l    9 u_dot -5.30445719621e-08
   7  20     8   4   7  u_l    9 u_dot -1.15586161783e-07
   8  20     8   4   8  u_l    9 u_dot -1.73824782526e-07
   9  20     8   4   9  u_l    9 u_dot -2.27835524006e-07
  10  20     8   4  10  u_l    9 u_dot -2.77794280711e-07
  16  20     8   4   5 u_dot   9 u_dot  2.13112913271e-08
  17  20     8   4   6 u_dot   9 u_dot  1.75936667268e-08
  18  20     8   4   7 u_dot   9 u_dot  1.46394934286e-08
  19  20     8   4   8 u_dot   9 u_dot  1.22722894793e-08
  20  20     8   4   9 u_dot   9 u_dot  1.03582760751e-08
   6  21     8   4   6  u_l   10 u_dot  8.54292711556e-09
   7  21     8   4   7  u_l   10 u_dot -4.28022758943e-08
   8  21     8   4   8  u_l   10 u_dot -9.12165533639e-08
   9  21     8   4   9  u_l   10 u_dot -1.36600178257e-07
  10  21     8   4  10  u_l   10 u_dot -1.78979741134e-07
  17  21     8   4   6 u_dot  10 u_dot  1.44650443730e-08
  18  21     8   4   7 u_dot  10 u_dot  1.21867206955e-08
  19  21     8   4   8 u_dot  10 u_dot  1.03252607472e-08
  20  21     8   4   9 u_dot  10 u_dot  8.79721653880e-09
  21  21     8   4  10 u_dot  10 u_dot  7.53531777054e-09
   2   2     9   4   2  u_l    2  u_l   6.33086835149e-04
   1   3     9   4   1  u_l    3  u_l  -6.19884955119e-04
   2   3     9   4   2  u_l    3  u_l   6.95225483623e-04
   3   3     9   4   3  u_l    3  u_l   7.81501605802e-04
   0   4     9   4   0  u_l    4  u_l   5.23743936329e-04
   1   4     9   4   1  u_l    4  u_l  -6.28045159316e-04
   2   4     9   4   2  u_l    4  u_l   7.12398347399e-04
   3   4     9   4   3  u_l    4  u_l   8.12205569036e-04
   4   4     9   4   4  u_l    4  u_l   8.51618454821e-04
   1   5     9   4   1  u_l    5  u_l  -6.26180424467e-04
   2   5     9   4   2  u_l    5  u_l   7.16717911249e-04
   3   5     9   4   3  u_l    5  u_l   8.25987405087e-04
   4   5     9   4   4  u_l    5  u_l   8.72066287653e-04
   5   5     9   4   5  u_l    5  u_l   8.97896817242e-04
   2   6     9   4   2  u_l    6  u_l   7.14943707467e-04
   3   6     9   4   3  u_l    6  u_l   8.31215642503e-04
   4   6     9   4   4  u_l    6  u_l   8.82623655246e-04
   5   6     9   4   5  u_l    6  u_l   9.12943471227e-04
   6   6     9   4   6  u_l    6  u_l   9.31856269727e-04
   3   7     9   4   3  u_l    7  u_l   8.31402827332e-04
   4   7     9   4   4  u_l    7  u_l   8.87150773960e-04
   5   7     9   4   5  u_l    7  u_l   9.21264765970e-04
   6   7     9   4   6  u_l    7  u_l   9.43534727643e-04
   7   7     9   4   7  u_l    7  u_l   9.58193922197e-04
   4   8     9   4   4  u_l    8  u_l   8.87726319775e-04
   5   8     9   4   5  u_l    8  u_l   9.25070240003e-04
   6   8     9   4   6  u_l    8  u_l   9.50268102142e-04
   7   8     9   4   7  u_l    8  u_l   9.67577850726e-04
   8   8     9   4   8  u_l    8  u_l   9.79358235837e-04
   5   9     9   4   5  u_l    9  u_l   9.25715792754e-04
   6   9     9   4   6  u_l    9  u_l   9.53474605484e-04
   7   9     9   4   7  u_l    9  u_l   9.73143869150e-04
   8   9     9   4   8  u_l    9  u_l   9.87089417131e-04
   9   9     9   4   9  u_l    9  u_l   9.96802431661e-04
   6  10     9   4   6  u_l   10  u_l   9.54098011959e-04
   7  10     9   4   7  u_l   10  u_l   9.75869852397e-04
   8  10     9   4   8  u_l   10  u_l   9.91771151135e-04
   9  10     9   4   9  u_l   10  u_l   1.00329552496e-03
  10  10     9   4  10  u_l   10  u_l   1.01146170205e-03
   4  11     9   4   4  u_l    0 u_dot -1.37105870846e-04
   3  12     9   4   3  u_l    1 u_dot  8.26743814812e-05
   4  12     9   4   4  u_l    1 u_dot  9.18548584532e-05
   5  12     9   4   5  u_l    1 u_dot  9.79353106652e-05
   2  13     9   4   2  u_l    2 u_dot -4.10520898643e-05
   3  13     9   4   3  u_l    2 u_dot -5.43232005807e-05
   4  13     9   4   4  u_l    2 u_dot -6.15655044095e-05
   5  13     9   4   5  u_l    2 u_dot -6.65547879593e-05
   6  13     9   4   6  u_l    2 u_dot -7.02011770805e-05
  13  13     9   4   2 u_dot   2 u_dot  7.40462817087e-06
   1  14     9   4   1  u_l    3 u_dot  5.57190772580e-06
   2  14     9   4   2  u_l    3 u_dot -9.60928058046e-06
   3  14     9   4   3  u_l    3 u_dot -1.55448580774e-05
   4  14     9   4   4  u_l    3 u_dot -1.93200898388e-05
   5  14     9   4   5  u_l    3 u_dot -2.22014213955e-05
   6  14     9   4   6  u_l    3 u_dot -2.45031515124e-05
   7  14     9   4   7  u_l    3 u_dot -2.63776210623e-05
  12  14     9   4   1 u_dot   3 u_dot -4.10892694117e-06
  13  14     9   4   2 u_dot   3 u_dot  3.21124405854e-06
  14  14     9   4   3 u_dot   3 u_dot  1.64804238462e-06
   0  15     9   4   0  u_l    4 u_dot  1.82466921173e-06
   1  15     9   4   1  u_l    4 u_dot  4.14280543995e-07
   2  15     9   4   2  u_l    4 u_dot -2.74239192454e-06
   3  15     9   4   3  u_l    4 u_dot -6.24157814055e-06
   4  15     9   4   4  u_l    4 u_dot -8.68054274489e-06
   5  15     9   4   5  u_l    4 u_dot -1.06468437038e-05
   6  15     9   4   6  u_l    4 u_dot -1.22875224377e-05
   7  15     9   4   7  u_l    4 u_dot -1.36758008964e-05
   8  15     9   4   8  u_l    4 u_dot -1.48593428077e-05
  11  15     9   4   0 u_dot   4 u_dot  2.70153495937e-06
  12  15     9   4   1 u_dot   4 u_dot -2.29275764241e-06
  13  15     9   4   2 u_dot   4 u_dot  1.86377903271e-06
  14  15     9   4   3 u_dot   4 u_dot  1.06062234711e-06
  15  15     9   4   4 u_dot   4 u_dot  7.21948547136e-07
   1  16     9   4   1  u_l    5 u_dot -1.28680624187e-06
   2  16     9   4   2  u_l    5 u_dot -1.73561012295e-07
   3  16     9   4   3  u_l    5 u_dot -2.41660331676e-06
   4  16     9   4   4  u_l    5 u_dot -4.10420300022e-06
   5  16     9   4   5  u_l    5 u_dot -5.52359283113e-06
   6  16     9   4   6  u_l    5 u_dot -6.74663045527e-06
   7  16     9   4   7  u_l    5 u_dot -7.81004232178e-06
   8  16     9   4   8  u_l    5 u_dot -8.73896799246e-06
   9  16     9   4   9  u_l    5 u_dot -9.55285395026e-06
  12  16     9   4   1 u_dot   5 u_dot -1.39688078417e-06
  13  16     9   4   2 u_dot   5 u_dot  1.17981884587e-06
  14  16     9   4   3 u_dot   5 u_dot  7.32907784359e-07
  15  16     9   4   4 u_dot   5 u_dot  5.21082988937e-07
  16  16     9   4   5 u_dot   5 u_dot  3.88437672231e-07
   2  17     9   4   2  u_l    6 u_dot  9.24379387874e-07
   3  17     9   4   3  u_l    6 u_dot -5.75301815907e-07
   4  17     9   4   4  u_l    6 u_dot -1.78743651044e-06
   5  17     9   4   5  u_l    6 u_dot -2.84511078128e-06
   6  17     9   4   6  u_l    6 u_dot -3.78131232793e-06
   7  17     9   4   7  u_l    6 u_dot -4.61353072844e-06
   8  17     9   4   8  u_l    6 u_dot -5.35468616572e-06
   9  17     9   4   9  u_l    6 u_dot -6.01554191725e-06
  10  17     9   4  10  u_l    6 u_dot -6.60541236806e-06
  13  17     9   4   2 u_dot   6 u_dot  7.79285607945e-07
  14  17     9   4   3 u_dot   6 u_dot  5.26205542853e-07
  15  17     9   4   4 u_dot   6 u_dot  3.88589646776e-07
  16  17     9   4   5 u_dot   6 u_dot  2.97609722670e-07
  17  17     9   4   6 u_dot   6 u_dot  2.33097374636e-07
   3  18     9   4   3  u_l    7 u_dot  3.70221132745e-07
   4  18     9   4   4  u_l    7 u_dot -5.22015415774e-07
   5  18     9   4   5  u_l    7 u_dot -1.32744564603e-06
   6  18     9   4   6  u_l    7 u_dot -2.05764727324e-06
   7  18     9   4   7  u_l    7 u_dot -2.71934394036e-06
   8  18     9   4   8  u_l    7 u_dot -3.31842514428e-06
   9  18     9   4   9  u_l    7 u_dot -3.86050564126e-06
  10  18     9   4  10  u_l    7 u_dot -4.35091854560e-06
  14  18     9   4   3 u_dot   7 u_dot  3.87313917805e-07
  15  18     9   4   4 u_dot   7 u_dot  2.96251218642e-07
  16  18     9   4   5 u_dot   7 u_dot  2.32425196617e-07
  17  18     9   4   6 u_dot   7 u_dot  1.85563569037e-07
  18  18     9   4   7 u_dot   7 u_dot  1.50156799233e-07
   4  19     9   4   4  u_l    8 u_dot  1.95273457396e-07
   5  19     9   4   5  u_l    8 u_dot -4.28094017930e-07
   6  19     9   4   6  u_l    8 u_dot -1.00590623843e-06
   7  19     9   4   7  u_l    8 u_dot -1.53869445084e-06
   8  19     9   4   8  u_l    8 u_dot -2.02818435356e-06
   9  19     9   4   9  u_l    8 u_dot -2.47684280812e-06
  10  19     9   4  10  u_l    8 u_dot -2.88749609679e-06
  15  19     9   4   4 u_dot   8 u_dot  2.29577633616e-07
  16  19     9   4   5 u_dot   8 u_dot  1.84186349221e-07
  17  19     9   4   6 u_dot   8 u_dot  1.49623081661e-07
  18  19     9   4   7 u_dot   8 u_dot  1.22847236970e-07
  19  19     9   4   8 u_dot   8 u_dot  1.01794427662e-07
   5  20     9   4   5  u_l    9 u_dot  1.17666829401e-07
   6  20     9   4   6  u_l    9 u_dot -3.44911954469e-07
   7  20     9   4   7  u_l    9 u_dot -7.78400789892e-07
   8  20     9   4   8  u_l    9 u_dot -1.18203515276e-06
   9  20     9   4   9  u_l    9 u_dot -1.55632928094e-06
  10  20     9   4  10  u_l    9 u_dot -1.90250309615e-06
  16  20     9   4   5 u_dot   9 u_dot  1.47674817806e-07
  17  20     9   4   6 u_dot   9 u_dot  1.21915541849e-07
  18  20     9   4   7 u_dot   9 u_dot  1.01439378442e-07
  19  20     9   4   8 u_dot   9 u_dot  8.50295103489e-08
  20  20     9   4   9 u_dot   9 u_dot  7.17608633870e-08
   6  21     9   4   6  u_l   10 u_dot  7.73534658671e-08
   7  21     9   4   7  u_l   10 u_dot -2.78471522187e-07
   8  21     9   4   8  u_l   10 u_dot -6.13966225420e-07
   9  21     9   4   9  u_l   10 u_dot -9.28432120778e-07
  10  21     9   4  10  u_l   10 u_dot -1.22205242536e-06
  17  21     9   4   6 u_dot  10 u_dot  1.00220375185e-07
  18  21     9   4   7 u_dot  10 u_dot  8.44322386778e-08
  19  21     9   4   8 u_dot  10 u_dot  7.15306398652e-08
  20  21     9   4   9 u_dot  10 u_dot  6.09393363496e-08
  21  21     9   4  10 u_dot  10 u_dot  5.21928457656e-08
   2   3    10   5   2  u_l    3  u_l   5.30389466835e-06
   3   3    10   5   3  u_l    3  u_l   6.03775385115e-06
   1   4    10   5   1  u_l    4  u_l  -4.79919838353e-06
   2   4    10   5   2  u_l    4  u_l   5.49078236416e-06
   3   4    10   5   3  u_l    4  u_l   6.32472998133e-06
   4   4    10   5   4  u_l    4  u_l   6.67546983941e-06
   0   5    10   5   0  u_l    5  u_l   3.93946466712e-06
